Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_id	site_id	usage_profile_id	meter_type_id	meter_code	meter_register	multiplier	est_daily_consumption	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	dial_format	meter_header_id	datastream_suffix	compressibility	reg_pressure	altitude	inlet_pressure	pp_simple_sched_id	meter_owner	period_of_avail	relay_owner	meter_status_code	meter_units	meter_status_date	meter_reader_if_status	meter_reader_id	wholesale_price_sched_id	controlled	network_tariff_code	read_cycle_code	meter_status_id	provisional	next_sched_read_date	meter_suffix	read_cycle_type_code	time_of_day	estimation_method	imperial_meter	read_sequence	direction_ind	est_annual_consumption	period_of_avail_id	meter_location_id	meter_notes	install_date	removal_date	meter_category_id	energy_flow_direction	usage_desc_id	market_meter_code	market_meter_register	last_meter_read_insert_date	vm_start_date	vm_end_date	virtual_meter_type_id	meter_timing	installation_type
1	-1	-1	3669636	50839	3	24	E1	2R	1.000000	5.147900	Y	2014-04-06 03:02:48.637	PTM-DB10	SETTOUDATA018	2014-08-08 02:28:51.667	PTM-DB10	UPDESTDC	6.3	2240186	E1	1.00	1.00	1.00	1.00	20063	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48201	N	A250	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	3836.150000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0337065	E1	NULL	2013-08-20 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	3669637	50839	3	49	E1	3R	1.000000	71.682800	Y	2014-04-06 03:02:48.637	PTM-DB10	SETTOUDATA018	2014-08-08 02:28:51.667	PTM-DB10	UPDESTDC	6.3	2240186	E1	1.00	1.00	1.00	1.00	20020	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48201	N	A250	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	3836.150000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0337065	E1	NULL	2013-08-20 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	3756390	1660948	3	16	E1	1R	1.000000	0.000000	Y	2014-05-31 05:28:23.947	XMLProc	VENEMIMPCRMETER	2014-06-01 09:00:55.923	PTM-DB10	TIMING_UPD	6.3	2160596	E1	1.00	1.00	1.00	1.00	48290	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	N	D1	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A3441563	E1	NULL	2014-01-16 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	3756391	1660948	3	16	E2	1R	1.000000	0.000000	Y	2014-05-31 05:28:23.970	XMLProc	VENEMIMPCRMETER	2014-06-01 09:00:55.923	PTM-DB10	TIMING_UPD	6.3	2286207	E2	1.00	1.00	1.00	1.00	48290	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	Y	DD1	NULL	1	Y	NULL	NULL	NULL	INTERVAL	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A3441563	E2	NULL	2014-01-16 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	3758297	1660948	3	201	E1	2R	1.000000	1.470000	Y	2014-06-01 08:07:17.327	PTM-DB10	SETTOUDATA018	2014-06-02 03:52:54.027	PTM-DB10	DEFESTDC_BULK	6.3	2160596	E1	1.00	1.00	1.00	1.00	48290	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	N	D1	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A3441563	E1	NULL	2014-01-16 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1015293	265219	36	16	7710094	2	1.000000	8.730000	Y	2009-02-08 05:00:36.840	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	7.2	735206	E1	NULL	NULL	NULL	NULL	17294	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	NULL	ND2	NULL	2	N	NULL	NULL	NULL	ALLDAY	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-21 12:58:46.860	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1032976	50837	3	80	7540409	1	1.000000	5.000000	Y	2009-03-01 04:01:26.287	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	5	745472	11	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	NULL	ND2	NULL	2	N	NULL	NULL	NULL	TOUPK	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-03-02 01:12:50.180	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1032977	50837	36	78	7540409	2	1.000000	5.000000	Y	2009-03-01 04:01:26.410	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	5	745472	31	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	NULL	ND2	NULL	2	N	NULL	NULL	NULL	TOUOPK	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-03-02 01:12:50.150	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1316299	10295	3	16	E1	1R	1.000000	12.980000	Y	2010-03-11 20:38:03.497	UMBRIA	SETTOUDATA	2012-08-19 11:37:03.340	XMLProc	VENEMIMPCRMETER	9.2	926269	N1	1.00	1.00	1.00	1.00	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38297	N	NEE21	NULL	2	N	2011-09-07 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7582636	001	NULL	2008-12-18 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1316300	10295	3	23	E1	2R	1.000000	12.366600	Y	2010-03-11 20:38:03.497	UMBRIA	SETTOUDATA	2012-12-20 00:48:58.913	PTM-DB10	UPDESTDC	9.2	926269	NULL	1.00	1.00	1.00	1.00	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38297	N	NEE21	NULL	2	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7582636	001	NULL	2008-12-18 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1438355	50837	3	48	E1	3R	1.000000	10.590000	Y	2010-06-13 01:54:00.027	UMBRIA	SETTOUDATA012	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	0	747053	NULL	1.00	1.00	1.00	1.00	20036	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	N	UNKNOWN	NULL	1	N	NULL	NULL	NULL	NULL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7540409	E1	NULL	2010-03-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1439768	702576	3	48	E2	3R	1.000000	71.146800	Y	2010-06-13 02:03:03.093	UMBRIA	SETTOUDATA012	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	7.1	888519	NULL	1.00	1.00	1.00	1.00	35537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36257	N	LVM2R5D	NULL	2	N	NULL	NULL	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7709535	1	NULL	2008-11-18 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1745811	915468	3	81	0093239	1	1.000000	7.680954	Y	2011-03-05 13:32:16.780	XMLProc	VENEMIMPCRMETER	2011-05-05 05:17:35.280	XMLProc	VENEMIMPCRMETER	5.1	1209252	11	NULL	NULL	NULL	NULL	33874	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	29855	NULL	A100	NULL	2	Y	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0093239	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1979115	1206744	3	16	755622	1	1.000000	NULL	Y	2011-09-03 09:11:05.487	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	5	1346902	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38298	NO	QRSROPCL	NULL	2	Y	NULL	NULL	NULL	ALLDAY	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	755622	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1979116	1206744	3	54	756276	1	1.000000	NULL	Y	2011-09-03 09:11:05.543	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	5	1346903	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38298	CONTROLLED	QRSROPCL	NULL	2	Y	NULL	NULL	NULL	CONTROLLED	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	756276	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2299751	1324497	3	48	7420074	1	1.000000	0.000000	Y	2012-03-14 12:58:41.147	XMLProc	VENEMIMPCRMETER	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	5	1535572	11	NULL	NULL	NULL	NULL	29831	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	NO	C2R	NULL	2	N	NULL	11	NULL	PEAK5DAY	NULL	N	NULL	E	2087.800000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7420074	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2299752	1324497	3	23	7420074	2	1.000000	0.000000	Y	2012-03-14 12:58:41.307	XMLProc	VENEMIMPCRMETER	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	5	1535572	31	NULL	NULL	NULL	NULL	29833	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	NO	C2R	NULL	2	N	NULL	31	NULL	OFFPK5DAY	NULL	N	NULL	E	2598.800000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7420074	2	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2299753	1324497	3	37	7420074	3	1.000000	0.000000	Y	2012-03-14 12:58:41.493	XMLProc	VENEMIMPCRMETER	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	5	1535572	41	NULL	NULL	NULL	NULL	29833	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	NULL	C2R	NULL	2	N	NULL	41	NULL	OP3	NULL	N	NULL	E	3263.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7420074	3	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2312847	915468	3	16	B1	1R	1.000000	0.000000	Y	2012-03-22 09:20:08.123	XMLProc	VENEMIMPCRMETER	2012-03-28 09:50:25.747	BERESD	CMS2	6.3	1545353	N1	1.00	1.00	1.00	1.00	41357	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	29855	NULL	T10I	NULL	1	Y	2012-04-20 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	1689.950000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0093239	B1	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	3758298	1660948	3	199	E2	2R	1.000000	1.470000	Y	2014-06-01 08:07:17.403	PTM-DB10	SETTOUDATA018	2014-06-02 03:52:54.027	PTM-DB10	DEFESTDC_BULK	6.3	2286207	E2	1.00	1.00	1.00	1.00	48289	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	N	DD1	NULL	1	Y	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A3441563	E2	NULL	2014-01-16 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2316202	915468	3	232	B1	2R	1.000000	3.055600	Y	2012-03-24 02:08:29.450	PTM-DB10	SETTOUDATA018	2014-07-25 02:30:57.003	PTM-DB10	UPDESTDC	6.3	1545353	B1	1.00	1.00	1.00	1.00	41357	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	29855	N	T10I	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	1408.900000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0093239	B1	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2317337	1324497	3	48	000007420074	001	1.000000	0.000000	Y	2012-03-25 05:51:28.217	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	5	1546040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	NO	C2R	NULL	2	N	NULL	NULL	NULL	PEAK5DAY	NULL	N	NULL	E	124.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	000007420074	001	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2317338	1324497	3	23	000007420074	002	1.000000	0.000000	Y	2012-03-25 05:51:28.307	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	5	1546040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	NO	C2R	NULL	2	N	NULL	NULL	NULL	OFFPK5DAY	NULL	N	NULL	E	124.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	000007420074	002	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2317339	1324497	3	37	000007420074	003	1.000000	0.000000	Y	2012-03-25 05:51:28.377	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	5	1546040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	CONTROLLED	C2R	NULL	2	N	NULL	NULL	NULL	OP3	NULL	N	NULL	E	124.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	000007420074	003	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2422738	50816	3	16	E1	1R	1.000000	0.000000	Y	2012-05-29 06:37:52.397	XMLProc	VENEMIMPCRMETER	2012-05-31 03:22:35.197	PTM-DB10	SET_TOU_WRAPPER	6.3	1606876	N1	1.00	1.00	1.00	1.00	38240	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	NULL	C2G5	NULL	1	Y	2012-06-06 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	16227.900000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B1145015	E1	NULL	2011-12-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2426744	50816	3	23	E1	2R	1.000000	52.436400	Y	2012-05-31 03:22:34.417	PTM-DB10	SETTOUDATA018	2014-08-12 01:56:11.450	PTM-DB10	UPDESTDC	6.3	1606876	E1	1.00	1.00	1.00	1.00	38192	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	N	C2G5	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	11592.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B1145015	E1	NULL	2011-12-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2426745	50816	3	48	E1	3R	1.000000	82.043100	Y	2012-05-31 03:22:34.417	PTM-DB10	SETTOUDATA018	2014-08-12 01:56:11.450	PTM-DB10	UPDESTDC	6.3	1606876	E1	1.00	1.00	1.00	1.00	38156	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	N	C2G5	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	11592.400000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B1145015	E1	NULL	2011-12-06 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2436349	796440	3	16	E3	1R	1.000000	0.150000	Y	2012-06-05 04:15:00.487	XMLProc	VENEMIMPCRMETER	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	6.3	1614490	N3	1.00	1.00	1.00	1.00	20040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	Y	DD1	NULL	1	N	2014-04-01 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	54.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A4420640	E3	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2436350	796440	3	16	E1	1R	1.000000	0.150000	Y	2012-06-05 04:15:00.847	XMLProc	VENEMIMPCRMETER	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	6.3	1614491	N1	1.00	1.00	1.00	1.00	20040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	N	D1	NULL	1	N	2014-04-01 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	54.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5429022	E1	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2436351	796440	3	16	E2	1R	1.000000	0.150000	Y	2012-06-05 04:15:01.143	XMLProc	VENEMIMPCRMETER	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	6.3	1618729	N2	1.00	1.00	1.00	1.00	20040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	Y	DD1	NULL	1	N	2014-04-01 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	54.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5429022	E2	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2443623	796440	3	199	E3	2R	1.000000	0.150000	Y	2012-06-08 05:06:58.500	PTM-DB10	SETTOUDATA018	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	6.3	1614490	E3	1.00	1.00	1.00	1.00	20076	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	Y	DD1	NULL	1	N	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	54.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A4420640	E3	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2443624	796440	3	201	E1	2R	1.000000	0.150000	Y	2012-06-08 05:06:58.983	PTM-DB10	SETTOUDATA018	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	6.3	1614491	E1	1.00	1.00	1.00	1.00	20040	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	N	D1	NULL	1	N	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	54.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5429022	E1	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2443625	796440	3	199	E2	2R	1.000000	0.150000	Y	2012-06-08 05:06:59.760	PTM-DB10	SETTOUDATA018	2014-02-03 09:11:56.427	MILLERL	IFACEPPUPD	6.3	1618729	E2	1.00	1.00	1.00	1.00	20076	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48681	Y	DD1	NULL	1	N	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	54.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5429022	E2	NULL	2011-01-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2513347	696059	3	16	E1	1R	1.000000	3.410000	Y	2012-07-12 04:53:33.163	XMLProc	VENEMIMPCRMETER	2013-11-09 04:30:09.363	PTM-DB10	SETTOUDATA005	6.3	1659286	N1	1.00	1.00	1.00	1.00	46409	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	N	ND5	NULL	1	Y	2013-11-29 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	1244.650000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B7143674	E1	NULL	2012-03-14 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2516946	696059	3	23	E1	2R	1.000000	5.995100	Y	2012-07-13 02:11:19.453	PTM-DB10	SETTOUDATA018	2014-07-30 03:03:53.367	PTM-DB10	UPDESTDC	6.3	1659286	E1	1.00	1.00	1.00	1.00	46427	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	N	ND5	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	708.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B7143674	E1	NULL	2012-03-14 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2516947	696059	3	48	E1	3R	1.000000	31.576600	Y	2012-07-13 02:11:19.453	PTM-DB10	SETTOUDATA018	2014-07-30 03:03:53.367	PTM-DB10	UPDESTDC	6.3	1659286	E1	1.00	1.00	1.00	1.00	46409	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48128	N	ND5	NULL	1	Y	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	708.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B7143674	E1	NULL	2012-03-14 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	1952601	1206635	7	16	7613555	1	1.000000	20.389777	Y	2011-08-20 09:12:26.153	XMLProc	VENEMIMPCRMETER	2012-11-15 01:07:09.403	PTM-DB10	UPDESTDC	6	1332891	11	NULL	NULL	NULL	NULL	40227	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	39059	No	NEE11	NULL	1	Y	NULL	11	NULL	ALLDAY	ACT2ACT	N	NULL	E	7442.268605	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	7613555	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1952619	1206578	7	79	41267	1	1.000000	10.503755	Y	2011-08-20 09:13:49.400	XMLProc	VENEMIMPCRMETER	2012-03-17 01:42:49.760	PTM-DB10	UPDESTDC	4	1332907	11	NULL	NULL	NULL	NULL	39910	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	NO	D1	NULL	1	Y	NULL	11	NULL	ENGY	ACT2ACT	N	NULL	E	3833.870575	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41267	1	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2077419	50816	3	48	000007484453	001	1.000000	37.050000	Y	2011-10-28 08:16:40.240	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2012-05-29 01:06:54.413	PTM-DB10	DEFESTDC	6	1400260	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	NO	C2G5	NULL	2	N	NULL	NULL	NULL	PEAK5DAY	AVGSPEND	N	NULL	E	13523.250000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	000007484453	001	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2077420	50816	3	23	000007484453	002	1.000000	37.050000	Y	2011-10-28 08:16:40.430	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2012-05-29 01:06:54.413	PTM-DB10	DEFESTDC	6	1400260	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	41344	NO	C2G5	NULL	2	N	NULL	NULL	NULL	OFFPK5DAY	AVGSPEND	N	NULL	E	13523.250000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	000007484453	002	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	2604371	143977	33	16	E1	1R	1.000000	0.000000	Y	2012-08-25 06:22:25.777	XMLProc	VENEMIMPCRMETER	2014-03-03 11:07:41.533	MILLERL	IFACEPPUPD	6.3	1711910	N1	1.00	1.00	1.00	1.00	48645	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48860	NULL	C1GB	NULL	1	N	2014-02-14 00:00:00.000	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	40525.950000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B9160866	E1	NULL	2012-04-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2606821	143977	33	201	E1	2R	1.000000	262.183200	Y	2012-08-26 02:57:16.843	PTM-DB10	SETTOUDATA018	2014-07-30 03:03:53.367	PTM-DB10	UPDESTDC	6.3	1711910	E1	1.00	1.00	1.00	1.00	48645	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48860	N	C1GB	NULL	1	N	NULL	NULL	NULL	INTERVAL	ACT2ACT	N	NULL	E	11789.500000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	B9160866	E1	NULL	2012-04-01 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2638210	1324497	3	16	E1	1R	1.000000	0.340000	Y	2012-09-12 05:36:27.633	XMLProc	VENEMIMPCRMETER	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	6.3	1729892	E1	1.00	1.00	1.00	1.00	20035	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	N	C2R	NULL	1	N	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	124.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5601607	E1	NULL	2012-03-13 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2638211	1324497	3	16	E2	1R	1.000000	0.340000	Y	2012-09-12 05:36:27.757	XMLProc	VENEMIMPCRMETER	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	6.3	1731180	E2	1.00	1.00	1.00	1.00	20035	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	Y	C2ROP	NULL	1	N	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	124.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5601607	E2	NULL	2012-03-13 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	2640280	1324497	3	23	E1	2R	1.000000	0.340000	Y	2012-09-13 06:21:29.270	PTM-DB10	SETTOUDATA018	2013-12-02 09:56:27.883	MILLERL	IFACEPPUPD	6.3	1729892	E1	1.00	1.00	1.00	1.00	20073	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	48202	N	C2R	NULL	1	N	NULL	NULL	NULL	INTERVAL	AVGSPEND	N	NULL	E	124.100000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	A5601607	E1	NULL	2012-03-13 00:00:00.000	NULL	1	MDF	NULL
