Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	197126257	0	2012-12-01 00:00:00.000	129767	1944222	806987	1385565	1825	NULL	Anytime - step 1	221.0000	1.0000	0.1578000	0.00	0.00	0.00	34.8738	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115898	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	44333.0000	44554.0000	NULL	NULL	35554	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126258	0	2012-12-01 00:00:00.000	129763	1944222	806987	1385565	1825	NULL	Service to Property	146.0000	1.0000	0.6338000	140.15	12.74	0.00	92.5348	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1115898	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-13 00:00:00.000	44333.0000	44554.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126261	0	2012-12-01 00:00:00.000	129761	1944222	50810	1385577	1825	NULL	Off Peak	1968.0000	1.0000	0.0767000	0.00	0.00	0.00	150.9456	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	83840	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	12923.0000	14891.0000	NULL	NULL	35552	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126262	0	2012-12-01 00:00:00.000	129757	1944222	50810	1385577	1825	NULL	Service to Property	146.0000	1.0000	0.7107000	1722.97	156.63	0.00	103.7622	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	83840	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-13 00:00:00.000	12923.0000	14891.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126263	0	2012-12-01 00:00:00.000	129761	1944222	50810	1385577	1825	NULL	Peak - step 1	1598.7000	1.0000	0.1997000	0.00	0.00	0.00	319.2604	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	83839	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	41298.0000	47866.0000	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126264	0	2012-12-01 00:00:00.000	129761	1944222	50810	1385577	1825	NULL	Peak - step 2	4969.3000	1.0000	0.1997000	0.00	0.00	0.00	992.3692	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	83839	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	41298.0000	47866.0000	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126269	0	2012-12-01 00:00:00.000	129761	1944222	50837	1385580	1825	NULL	Off Peak	781.0378	1.0000	0.0767000	0.00	0.00	0.00	59.9056	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1035850	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-05 00:00:00.000	0.0000	781.0378	NULL	NULL	35552	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126270	0	2012-12-01 00:00:00.000	129761	1944222	50837	1385580	1825	NULL	Peak - step 1	514.6500	1.0000	0.1997000	0.00	0.00	0.00	102.7756	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1438355	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-05 00:00:00.000	0.0000	2073.7140	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126271	0	2012-12-01 00:00:00.000	129761	1944222	50837	1385580	1825	NULL	Peak - step 2	1559.0640	1.0000	0.1997000	0.00	0.00	0.00	311.3451	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1438355	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-05 00:00:00.000	0.0000	2073.7140	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126272	0	2012-12-01 00:00:00.000	129757	1944222	50837	1385580	1825	NULL	Service to Property	47.0000	1.0000	0.7107000	558.17	50.74	0.00	33.4029	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1438355	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-05 00:00:00.000	0.0000	2073.7140	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126277	0	2012-12-01 00:00:00.000	129767	1944222	702568	1385654	1825	NULL	Anytime - step 1	1598.7000	1.0000	0.1578000	0.00	0.00	0.00	252.2749	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	986077	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	223550.0000	234793.0000	NULL	NULL	35554	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126278	0	2012-12-01 00:00:00.000	129767	1944222	702568	1385654	1825	NULL	Anytime - step 2	6399.1800	1.0000	0.1676000	0.00	0.00	0.00	1072.5026	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	986077	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	223550.0000	234793.0000	NULL	NULL	35554	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126279	0	2012-12-01 00:00:00.000	129767	1944222	702568	1385654	1825	NULL	Anytime - step 3	3245.1200	1.0000	0.1676000	0.00	0.00	0.00	543.8821	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	986077	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	223550.0000	234793.0000	NULL	NULL	35554	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126280	0	2012-12-01 00:00:00.000	129763	1944222	702568	1385654	1825	NULL	Service to Property	146.0000	1.0000	0.6338000	2157.31	196.12	0.00	92.5348	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	986077	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-13 00:00:00.000	223550.0000	234793.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126285	0	2012-12-01 00:00:00.000	129761	1944222	376162	1385662	1825	NULL	Off Peak	700.0000	1.0000	0.0767000	0.00	0.00	0.00	53.69	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	513269	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-26 00:00:00.000	17513.0000	18213.0000	NULL	NULL	35552	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126286	0	2012-12-01 00:00:00.000	129757	1944222	376162	1385662	1825	NULL	Service to Property	68.0000	1.0000	0.7107000	524.76	47.71	0.00	48.3276	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	513269	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-04-26 00:00:00.000	17513.0000	18213.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126287	0	2012-12-01 00:00:00.000	129761	1944222	376162	1385662	1825	NULL	Peak - step 1	744.6000	1.0000	0.1997000	0.00	0.00	0.00	148.6966	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	513268	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-26 00:00:00.000	41643.0000	43521.0000	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126288	0	2012-12-01 00:00:00.000	129761	1944222	376162	1385662	1825	NULL	Peak - step 2	1133.4000	1.0000	0.1997000	0.00	0.00	0.00	226.34	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	513268	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-04-26 00:00:00.000	41643.0000	43521.0000	NULL	NULL	35551	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126293	0	2012-12-01 00:00:00.000	129780	1944222	53452	1385676	1825	NULL	Anytime - step 1	1632.2800	1.0000	0.1699000	0.00	0.00	0.00	277.3244	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	91025	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	351861.0000	359932.0000	NULL	NULL	35562	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126294	0	2012-12-01 00:00:00.000	129780	1944222	53452	1385676	1825	NULL	Anytime - step 2	6438.7200	1.0000	0.1625000	0.00	0.00	0.00	1046.292	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	91025	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	351861.0000	359932.0000	NULL	NULL	35562	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126295	0	2012-12-01 00:00:00.000	129775	1944222	53452	1385676	1825	NULL	Service to Property	146.0000	1.0000	0.7603000	1578.08	143.46	0.00	111.0038	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	91025	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-13 00:00:00.000	351861.0000	359932.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126299	0	2012-12-01 00:00:00.000	129774	1944222	10295	1385684	1825	NULL	Off Peak	2274.7100	1.0000	0.0979000	0.00	0.00	0.00	222.6941	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1316300	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	0.0000	2274.7100	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126300	0	2012-12-01 00:00:00.000	129774	1944222	10295	1385684	1825	NULL	Peak	5140.0940	1.0000	0.2009000	0.00	0.00	0.00	1032.6449	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1443727	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	0.0000	5140.0940	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126301	0	2012-12-01 00:00:00.000	129769	1944222	10295	1385684	1825	NULL	Service to Property	146.0000	1.0000	0.9836000	1538.84	139.89	0.00	143.6056	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	1443727	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-13 00:00:00.000	0.0000	5140.0940	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126307	0	2012-12-01 00:00:00.000	129774	1944222	50822	1385768	1825	NULL	Off Peak	0.0000	1.0000	0.0979000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84040	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-27 00:00:00.000	0.0000	0.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126308	0	2012-12-01 00:00:00.000	129774	1944222	50822	1385768	1825	NULL	Peak	4362.0000	1.0000	0.2009000	0.00	0.00	0.00	876.3258	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84038	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-27 00:00:00.000	17019.0000	21381.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126309	0	2012-12-01 00:00:00.000	129774	1944222	50822	1385768	1825	NULL	Off Peak	1508.0000	1.0000	0.0979000	0.00	0.00	0.00	147.6332	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84039	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-27 00:00:00.000	78693.0000	80201.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126310	0	2012-12-01 00:00:00.000	129769	1944222	50822	1385768	1825	NULL	Service to Property	160.0000	1.0000	0.9836000	1299.47	118.13	0.00	157.376	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84039	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-27 00:00:00.000	78693.0000	80201.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126324	0	2012-12-01 00:00:00.000	129774	1944222	657621	1385775	1825	NULL	Off Peak	0.0000	1.0000	0.0979000	0.00	0.00	0.00	0.00	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	919137	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-06-30 00:00:00.000	0.0000	0.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126325	0	2012-12-01 00:00:00.000	129774	1944222	657621	1385775	1825	NULL	Off Peak	705.0000	1.0000	0.0979000	0.00	0.00	0.00	69.0195	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	919136	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-06-30 00:00:00.000	51118.0000	51823.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126326	0	2012-12-01 00:00:00.000	129769	1944222	657621	1385775	1825	NULL	Service to Property	133.0000	1.0000	0.9836000	590.86	53.71	0.00	130.8188	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	919136	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-06-30 00:00:00.000	51118.0000	51823.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126327	0	2012-12-01 00:00:00.000	129774	1944222	657621	1385775	1825	NULL	Peak	1679.0000	1.0000	0.2009000	0.00	0.00	0.00	337.3111	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	919135	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-06-30 00:00:00.000	54864.0000	56543.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126338	0	2012-12-01 00:00:00.000	129774	1944222	53450	1385795	1825	NULL	Off Peak	298.0000	1.0000	0.0979000	0.00	0.00	0.00	29.1742	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	89656	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	9884.0000	10182.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126339	0	2012-12-01 00:00:00.000	129774	1944222	53450	1385795	1825	NULL	Off Peak	3557.0000	1.0000	0.0979000	0.00	0.00	0.00	348.2303	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	89657	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	133228.0000	136785.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126340	0	2012-12-01 00:00:00.000	129769	1944222	53450	1385795	1825	NULL	Service to Property	146.0000	1.0000	0.9836000	2967.54	269.78	0.00	143.6056	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	89657	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-13 00:00:00.000	133228.0000	136785.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126341	0	2012-12-01 00:00:00.000	129774	1944222	53450	1385795	1825	NULL	Peak	10835.0000	1.0000	0.2009000	0.00	0.00	0.00	2176.7515	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	89655	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-13 00:00:00.000	335451.0000	346286.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126346	0	2012-12-01 00:00:00.000	129774	1944222	50835	1385876	1825	NULL	Off Peak	439.0000	1.0000	0.0979000	0.00	0.00	0.00	42.9781	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84054	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-05-24 00:00:00.000	12152.0000	12591.0000	NULL	NULL	35558	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126347	0	2012-12-01 00:00:00.000	129774	1944222	50835	1385876	1825	NULL	Peak	969.0000	1.0000	0.2009000	0.00	0.00	0.00	194.6721	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84055	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-05-24 00:00:00.000	54968.0000	55937.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126348	0	2012-12-01 00:00:00.000	129769	1944222	50835	1385876	1825	NULL	Service to Property	97.0000	1.0000	0.9836000	1079.72	98.16	0.00	95.4092	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84055	2	29408974	0.0000	0.10	2011-02-16 00:00:00.000	2011-05-24 00:00:00.000	54968.0000	55937.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126349	0	2012-12-01 00:00:00.000	129774	1944222	50835	1385876	1825	NULL	Peak	3228.0000	1.0000	0.2009000	0.00	0.00	0.00	648.5052	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	84053	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-05-24 00:00:00.000	172286.0000	175514.0000	NULL	NULL	35557	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126357	0	2012-12-01 00:00:00.000	129725	1944222	50825	1385889	1825	NULL	Off Peak	276.0000	1.0000	0.0647000	0.00	0.00	0.00	17.8572	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	519719	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-07-11 00:00:00.000	3492.0000	3768.0000	NULL	NULL	35538	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126358	0	2012-12-01 00:00:00.000	129721	1944222	50825	1385889	1825	NULL	Service to Property	144.0000	1.0000	0.7256000	1685.03	153.18	0.00	104.4864	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	519719	2	29408974	0.0000	0.10	2011-02-17 00:00:00.000	2011-07-11 00:00:00.000	3492.0000	3768.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	197126359	0	2012-12-01 00:00:00.000	129725	1944222	50825	1385889	1825	NULL	Peak	2539.2500	1.0000	0.1619000	0.00	0.00	0.00	411.1046	N	Y	1254	Y	2012-12-05 22:31:50.260	PTM-DB10	INSTRANSBULK	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	519718	2	29408974	0.0000	0.10	2011-02-18 00:00:00.000	2011-03-31 00:00:00.000	76301.0000	78840.0000	NULL	NULL	35537	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
