Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_id	seq_rcpt_batch_id	account_name	bank_branch	seq_bank_id	seq_party_id	statement_id	rcpt_date	rcpt_amount	allocated	posted_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reference	seq_accounting_period_id	credit_card_no	credit_card_expiry	allocated_amount	credit_card_type_code	credit_card_verif_no	credit_card_name	pension_no	GL_posted_date	GL_accounting_period	export_seq	ocr_payment_det_id	location_code	authentication_no	encrypt_credit_card_no	cc_result_code	cc_result_msg	cc_trans_id	credit_card_post_code
1	-1	-1	13568753	66784	NULL	NULL	NULL	1316585	14276213	2012-07-16 00:00:00.000	114.63	Y	2012-07-17 09:39:36.773	Y	2012-07-17 09:00:16.237	MISHRP	ARIFBANKRCPT	2012-07-17 09:39:36.773	MISHRP	POST_RECEIPT	File: AGL 20120716.ERP 1271933 Pay Type: AP	98	NULL	NULL	114.63	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13301330	66247	NULL	NULL	NULL	1316585	14050919	2012-06-12 00:00:00.000	49.35	Y	2012-06-13 10:23:19.010	Y	2012-06-13 10:07:53.243	MISHRP	ARIFBANKRCPT	2012-06-13 10:23:19.010	MISHRP	POST_RECEIPT	File: AGL 20120612.ERP 1271933 Pay Type: AP	97	NULL	NULL	49.35	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13105816	65774	NULL	NULL	NULL	1316585	13817701	2012-05-15 00:00:00.000	130.69	Y	2012-05-16 09:25:38.277	Y	2012-05-16 08:46:51.713	LUISHE	ARIFBANKRCPT	2012-05-16 09:25:38.277	LUISHE	POST_RECEIPT	File: AGL 20120515.ERP 1271933 Pay Type: AP	96	NULL	NULL	130.69	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12850177	65214	NULL	NULL	NULL	1316585	13605798	2012-04-11 00:00:00.000	40.34	Y	2012-04-12 09:33:09.753	Y	2012-04-12 09:21:36.550	ZHANGL	ARIFBANKRCPT	2012-04-12 09:33:09.753	ZHANGL	POST_RECEIPT	File: AGL 20120411.ERP 1271933 Pay Type: AP	95	NULL	NULL	40.34	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9124169	56783	NULL	NULL	NULL	1316585	10056854	2010-11-04 00:00:00.000	223.70	Y	2010-11-05 11:27:55.730	Y	2010-11-05 09:40:09.743	YUEJOY	ARIFBANKRCPT	2010-11-05 11:27:55.730	YUEJOY	POST_RECEIPT	File: AGL 20101104.ERP 1271933 Pay Type: AP	78	NULL	NULL	223.70	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7057916	46425	NULL	NULL	NULL	1316585	8294739	2010-01-25 00:00:00.000	175.81	Y	2010-01-27 11:29:19.630	Y	2010-01-27 10:41:32.030	YUEJOY	ARIFBANKRCPT	2010-01-27 11:29:19.630	YUEJOY	POST RECEIPT	File: AGL 20100125.ERP 1271933 Pay Type: AP	68	NULL	NULL	175.81	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6613664	43234	NULL	NULL	NULL	1316585	7760993	2009-11-26 00:00:00.000	54.22	Y	2009-11-27 13:12:50.900	Y	2009-11-27 12:39:36.290	ETHERD	ARIFBANKRCPT	2009-11-27 13:12:50.900	ETHERD	POST RECEIPT	File: AGL 20091126.ERP 1271933 Pay Type: AP	66	NULL	NULL	54.22	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6401252	41567	NULL	NULL	NULL	1316585	7325075	2009-10-28 00:00:00.000	219.68	Y	2009-10-29 12:05:28.400	Y	2009-10-29 12:03:23.700	KRANZM	ARIFBANKRCPT	2009-10-29 12:05:28.400	KRANZM	POST RECEIPT	File: AGL 20091028.ERP 1271933 Pay Type: AP	65	NULL	NULL	219.68	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5707586	35983	NULL	NULL	NULL	1316585	6686043	2009-07-23 00:00:00.000	60.85	Y	2009-07-24 11:41:30.073	Y	2009-07-24 09:24:08.530	ETHERD	ARIFBANKRCPT	2009-07-24 11:41:30.073	ETHERD	POST RECEIPT	File: POWER 20090723.ERP 1271933 Pay Type: AP	62	NULL	NULL	60.85	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	526342	5071	NULL	NULL	NULL	158947	787209	2006-05-03 00:00:00.000	119.79	Y	2006-05-04 08:43:15.730	Y	2006-05-04 08:34:41.310	ETHERD	ARIFBANKRCPT	2006-05-04 08:43:15.730	ETHERD	POST RECEIPT	File: TXU 20060503.ERP 555899 Pay Type: JB	24	NULL	NULL	119.79	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	484112	4753	NULL	NULL	NULL	158947	737304	2006-03-30 00:00:00.000	172.89	Y	2006-03-31 10:24:19.647	Y	2006-03-31 10:15:34.567	ETHERD	ARIFBANKRCPT	2006-03-31 10:24:19.647	ETHERD	POST RECEIPT	File: ERP2006.090 555899 Pay Type: JB	22	NULL	NULL	172.89	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	440619	4457	NULL	NULL	NULL	158947	689107	2006-03-02 00:00:00.000	148.25	Y	2006-03-03 10:36:27.647	Y	2006-03-03 09:51:29.787	ETHERD	ARIFBANKRCPT	2006-03-03 10:36:27.647	ETHERD	POST RECEIPT	File: ERP2006.062 555899 Pay Type: JB	22	NULL	NULL	148.25	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	395344	4158	NULL	NULL	NULL	158947	643593	2006-02-03 00:00:00.000	133.10	Y	2006-02-06 15:38:36.143	Y	2006-02-06 13:59:33.160	ETHERD	ARIFBANKRCPT	2006-02-06 15:38:36.143	ETHERD	POST RECEIPT	File: ERP2006T.txt 555899 Pay Type: JB	21	NULL	NULL	133.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	370216	3961	NULL	NULL	NULL	158947	643593	2006-01-17 00:00:00.000	127.58	Y	2006-01-18 10:48:56.687	Y	2006-01-18 10:45:07.390	ETHERD	ARIFBANKRCPT	2006-01-18 10:48:56.687	ETHERD	POST RECEIPT	File: ERP2006.018 555899 Pay Type: JB	20	NULL	NULL	127.58	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	344329	3753	NULL	NULL	NULL	158947	600876	2005-12-28 00:00:00.000	216.43	Y	2005-12-29 09:11:46.790	Y	2005-12-29 09:02:33.167	ETHERD	ARIFBANKRCPT	2005-12-29 09:11:46.790	ETHERD	POST RECEIPT	File: ERP2005.363 555899 Pay Type: JB	19	NULL	NULL	216.43	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	290367	3311	NULL	NULL	NULL	158947	518018	2005-11-07 00:00:00.000	112.01	Y	2005-11-08 09:29:17.550	Y	2005-11-08 09:23:17.470	ETHERD	ARIFBANKRCPT	2005-11-08 09:29:17.550	ETHERD	POST RECEIPT	File: ERP2005.312 555899 Pay Type: JB	18	NULL	NULL	112.01	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16878998	73274	NULL	PORTLAND POST SHOP  	NULL	1316585	17412198	2013-08-06 00:00:00.000	187.08	Y	2013-08-08 10:46:10.430	Y	2013-08-08 10:28:05.557	MISHRP	ARAUSPOST	2013-08-08 10:46:10.430	MISHRP	POST_RECEIPT	File: 33180806.DAT 1271933	111	NULL	NULL	187.08	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13911941	67463	NULL	NULL	NULL	2341539	14634388	2012-08-24 00:00:00.000	99.95	Y	2012-08-27 09:01:43.577	Y	2012-08-27 08:52:02.213	MISHRP	ARIFBANKRCPT	2012-08-27 09:01:43.577	MISHRP	POST_RECEIPT	File: AGL 20120824.ERP 1840601 Pay Type: IB	99	NULL	NULL	99.95	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14159047	67964	NULL	NULL	NULL	2341539	14861417	2012-09-25 00:00:00.000	91.41	Y	2012-09-26 09:50:06.670	Y	2012-09-26 08:08:05.327	MISHRP	ARIFBANKRCPT	2012-09-26 09:50:06.670	MISHRP	POST_RECEIPT	File: AGL 20120925.ERP 1840601 Pay Type: IB	100	NULL	NULL	91.41	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14701049	69086	NULL	NULL	NULL	2341539	15330060	2012-11-29 00:00:00.000	141.77	Y	2012-11-30 11:27:45.457	Y	2012-11-30 11:21:19.010	MISHRP	ARIFBANKRCPT	2012-11-30 11:27:45.457	MISHRP	POST_RECEIPT	File: AGL 20121129.ERP 1840601 Pay Type: IB	102	NULL	NULL	141.77	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15004766	69733	NULL	NULL	NULL	2341539	15565536	2013-01-08 00:00:00.000	67.85	Y	2013-01-09 07:06:30.573	Y	2013-01-09 06:58:57.977	MISHRP	ARIFBANKRCPT	2013-01-09 07:06:30.573	MISHRP	POST_RECEIPT	File: AGL 20130108.ERP 1840601 Pay Type: IB	104	NULL	NULL	67.85	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15406268	70558	NULL	NULL	NULL	2341539	16035396	2013-02-25 00:00:00.000	160.71	Y	2013-02-26 08:13:56.733	Y	2013-02-26 08:04:47.140	MISHRP	ARIFBANKRCPT	2013-02-26 08:13:56.733	MISHRP	POST_RECEIPT	File: AGL 20130225.ERP 1840601 Pay Type: IB	105	NULL	NULL	160.71	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12750243	64979	NULL	NULL	NULL	2341545	13515340	2012-03-26 00:00:00.000	25.29	Y	2012-03-27 10:03:57.490	Y	2012-03-27 09:40:58.823	ZHANGL	ARIFBANKRCPT	2012-03-27 10:03:57.490	ZHANGL	POST_RECEIPT	File: AGL 20120326.ERP 1840609 Pay Type: IB	94	NULL	NULL	25.29	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12989451	65501	NULL	NULL	NULL	2341545	14178326	2012-04-30 00:00:00.000	50.17	Y	2012-05-01 09:12:43.610	Y	2012-05-01 09:01:17.090	MISHRP	ARIFBANKRCPT	2012-05-01 09:12:43.610	MISHRP	POST_RECEIPT	File: AGL 20120430.ERP 1840609 Pay Type: IB	95	NULL	NULL	50.17	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13689813	67021	NULL	NULL	NULL	2341545	14628407	2012-07-30 00:00:00.000	380.13	Y	2012-07-31 09:24:33.893	Y	2012-07-31 09:03:59.000	MISHRP	ARIFBANKRCPT	2012-07-31 09:24:33.893	MISHRP	POST_RECEIPT	File: AGL 20120730.ERP 1840609 Pay Type: IB	98	NULL	NULL	380.13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14147461	67942	NULL	NULL	NULL	2341545	14855716	2012-09-24 00:00:00.000	413.35	Y	2012-09-25 08:53:53.747	Y	2012-09-25 08:36:27.457	MISHRP	ARIFBANKRCPT	2012-09-25 08:53:53.747	MISHRP	POST_RECEIPT	File: AGL 20120924.ERP 1840609 Pay Type: IB	100	NULL	NULL	413.35	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14382098	68417	NULL	NULL	NULL	2341545	15090030	2012-10-22 00:00:00.000	106.60	Y	2012-10-23 10:03:17.980	Y	2012-10-23 09:31:00.190	MISHRP	ARIFBANKRCPT	2012-10-23 10:03:17.980	MISHRP	POST_RECEIPT	File: AGL 20121022.ERP 1840609 Pay Type: IB	101	NULL	NULL	106.60	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14665829	69016	NULL	NULL	NULL	2341545	15324393	2012-11-26 00:00:00.000	92.63	Y	2012-11-27 09:45:49.447	Y	2012-11-27 09:40:49.657	MISHRP	ARIFBANKRCPT	2012-11-27 09:45:49.447	MISHRP	POST_RECEIPT	File: AGL 20121126.ERP 1840609 Pay Type: IB	102	NULL	NULL	92.63	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14906970	69526	NULL	NULL	NULL	2341545	15560005	2012-12-24 00:00:00.000	49.99	Y	2012-12-27 14:29:21.390	Y	2012-12-27 14:00:05.660	DEALMD	ARIFBANKRCPT	2012-12-27 14:29:21.390	DEALMD	POST_RECEIPT	File: AGL 20121224.ERP 1840609 Pay Type: IB	103	NULL	NULL	49.99	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15117363	69990	NULL	NULL	NULL	2341545	15793626	2013-01-22 00:00:00.000	94.86	Y	2013-01-23 07:51:29.647	Y	2013-01-23 07:42:51.930	MISHRP	ARIFBANKRCPT	2013-01-23 07:51:29.647	MISHRP	POST_RECEIPT	File: AGL 20130122.ERP 1840609 Pay Type: IB	104	NULL	NULL	94.86	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15419241	70581	NULL	NULL	NULL	2341545	16030109	2013-02-26 00:00:00.000	113.89	Y	2013-02-27 07:48:04.213	Y	2013-02-27 07:32:50.543	MISHRP	ARIFBANKRCPT	2013-02-27 07:48:04.213	MISHRP	POST_RECEIPT	File: AGL 20130226.ERP 1840609 Pay Type: IB	105	NULL	NULL	113.89	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15624788	71035	NULL	NULL	NULL	2341545	16289539	2013-03-21 00:00:00.000	134.37	Y	2013-03-22 09:55:02.020	Y	2013-03-22 09:33:56.430	MISHRP	ARIFBANKRCPT	2013-03-22 09:55:02.020	MISHRP	POST_RECEIPT	File: AGL 20130321.ERP 1840609 Pay Type: IB	106	NULL	NULL	134.37	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15900885	71572	NULL	NULL	NULL	2341545	16538476	2013-04-24 00:00:00.000	126.26	Y	2013-04-26 07:40:26.887	Y	2013-04-26 07:32:53.397	MISHRP	ARIFBANKRCPT	2013-04-26 07:40:26.887	MISHRP	POST_RECEIPT	File: AGL 20130424.ERP 1840609 Pay Type: IB	107	NULL	NULL	126.26	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16176252	72060	NULL	NULL	NULL	2341545	NULL	2013-05-24 00:00:00.000	46.98	Y	2013-05-27 08:51:47.620	Y	2013-05-27 08:44:06.863	MISHRP	ARIFBANKRCPT	2013-05-27 08:51:47.620	MISHRP	POST_RECEIPT	File: AGL 20130524.ERP 1840609 Pay Type: IB	108	NULL	NULL	46.98	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
