Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	6686043	14051413	NULL	2009-08-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	93.69	93.69	9.37	103.06	5.15	Y	2009-08-13 20:19:18.320	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14728846	28475643	NULL	2012-09-26 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-3.10	-3.10	0.00	0.00	0.00	Y	2012-09-28 20:16:34.103	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14728846	28475644	NULL	2012-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	29.71	29.71	2.66	29.26	4.90	Y	2012-09-28 20:16:34.103	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14502179	28067657	NULL	2012-08-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-30.49	-30.49	0.00	0.00	0.00	Y	2012-08-31 20:06:35.907	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18727022	35631435	NULL	2014-01-16 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-0.52	-0.52	-0.05	-0.57	0.00	Y	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	18727022	35631354	NULL	2014-01-16 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-4.01	-4.01	-0.40	-4.41	0.00	Y	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	14502179	28067658	NULL	2012-08-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-12.51	-12.51	0.00	0.00	0.00	Y	2012-08-31 20:06:35.907	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14502179	28067659	NULL	2012-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	192.09	192.09	16.16	177.76	31.69	Y	2012-08-31 20:06:35.907	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18727022	35608065	NULL	2014-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	30.90	30.90	3.09	33.99	5.10	Y	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	933273
1	-1	-1	18727022	35608064	NULL	2014-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	105.80	105.80	10.58	116.38	17.46	Y	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	933276
1	-1	-1	9231442	18685151	NULL	2010-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	66.23	66.23	6.62	72.85	7.29	Y	2010-08-02 22:17:25.630	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9890328	19963088	NULL	2010-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	38.17	38.17	3.82	41.98	4.20	Y	2010-11-01 21:15:22.320	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17738126	33852208	NULL	2013-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-29.79	-29.79	0.00	0.00	0.00	Y	2013-10-09 20:38:29.807	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17738126	33852207	NULL	2013-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	96.58	96.58	9.66	76.45	10.62	Y	2013-10-09 20:38:29.807	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19794338	37436361	NULL	2014-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-19.23	-19.23	0.00	0.00	0.00	Y	2014-05-21 20:39:49.767	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	19794338	37436360	NULL	2014-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	96.42	96.42	9.64	86.83	10.61	Y	2014-05-21 20:39:49.767	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	8733587	17727891	NULL	2010-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	35.66	35.66	3.57	39.22	2.75	Y	2010-05-28 01:01:12.607	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10056854	20292381	NULL	2010-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	93.60	93.60	9.36	102.96	7.21	Y	2010-11-29 20:45:32.100	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14502179	28067660	NULL	2012-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	84.72	84.72	7.22	79.43	13.98	Y	2012-08-31 20:06:35.907	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13393680	26136540	NULL	2012-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	43.15	43.15	4.31	47.46	7.12	Y	2012-03-29 20:07:18.890	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12562947	24718882	NULL	2011-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	72.71	72.71	7.27	79.98	12.00	Y	2011-11-25 19:34:59.780	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10915133	21716280	NULL	2011-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	34.15	34.15	3.42	37.57	5.56	Y	2011-03-30 19:35:21.300	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9185268	18603535	NULL	2010-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	59.21	59.21	5.92	65.13	4.56	Y	2010-07-26 22:59:48.093	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9185268	18603536	NULL	2010-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	128.96	128.96	12.90	141.85	14.19	Y	2010-07-26 22:59:48.093	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7111674	14899972	NULL	2009-10-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	221.90	221.90	22.19	244.09	24.41	Y	2009-10-09 21:39:50.043	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14276213	27666014	NULL	2012-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	56.76	56.76	4.90	53.90	9.37	Y	2012-07-31 20:04:30.210	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14276213	27666013	NULL	2012-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	148.36	148.36	12.25	134.75	24.48	Y	2012-07-31 20:04:30.210	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14276213	27666012	NULL	2012-07-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-7.76	-7.76	0.00	0.00	0.00	Y	2012-07-31 20:04:30.210	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14276213	27666011	NULL	2012-07-02 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-25.85	-25.85	0.00	0.00	0.00	Y	2012-07-31 20:04:30.210	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18993381	36060520	NULL	2014-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	133.57	133.57	13.36	146.93	32.32	Y	2014-02-24 20:38:50.783	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	2160842
1	-1	-1	8117334	16690476	NULL	2010-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	44.35	44.35	4.43	48.78	4.88	Y	2010-03-05 06:14:14.500	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9674530	19545132	NULL	2010-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	71.60	71.60	7.16	78.76	7.88	Y	2010-10-02 17:17:41.327	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10076140	20325554	NULL	2010-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	62.37	62.37	6.24	68.61	6.86	Y	2010-11-30 20:41:57.990	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11148946	22113879	NULL	2011-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	46.95	46.95	4.69	51.64	5.16	Y	2011-05-05 19:34:57.150	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11969469	23624858	NULL	2011-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	72.71	72.71	7.27	79.98	8.00	Y	2011-09-04 14:05:06.657	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12794765	25126822	NULL	2012-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	71.38	71.38	7.14	78.52	7.85	Y	2012-01-04 19:36:19.090	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13006125	25488623	NULL	2012-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	82.33	82.33	8.23	90.56	9.06	Y	2012-02-02 20:05:55.120	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14080144	27317701	NULL	2012-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-14.58	-14.58	0.00	0.00	0.00	Y	2012-07-06 07:02:46.027	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14080144	27317700	NULL	2012-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	80.68	80.68	8.07	74.17	8.88	Y	2012-07-06 07:02:46.027	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16209002	31077825	NULL	2013-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-36.80	-36.80	0.00	0.00	0.00	Y	2013-04-09 20:36:16.427	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16209002	31077824	NULL	2013-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	71.10	71.10	7.11	41.42	7.82	Y	2013-04-09 20:36:16.427	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17997095	34325397	NULL	2013-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-34.92	-34.92	0.00	0.00	0.00	Y	2013-11-08 20:40:06.880	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	17997095	34325396	NULL	2013-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	83.97	83.97	8.40	57.45	9.24	Y	2013-11-08 20:40:06.880	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	18312737	34878167	NULL	2013-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-36.75	-36.75	0.00	0.00	0.00	Y	2013-12-06 20:39:19.393	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	18312737	34878166	NULL	2013-12-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	72.50	72.50	7.25	42.99	7.97	Y	2013-12-06 20:39:19.393	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	15245713	29409986	NULL	2011-09-29 15:06:36.733	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:VAAA0014177	1.00	NULL	0.00	13.07	1.31	14.38	13.07	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	670913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1429755
1	-1	-1	15245713	29409985	NULL	2011-09-21 14:26:15.377	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:62030059772	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	666843	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1385562
1	-1	-1	15245713	29409984	NULL	2011-09-19 10:58:25.593	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:64076405991	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	665866	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1430031
1	-1	-1	15245713	29409983	NULL	2011-09-19 10:58:25.243	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:64076804128	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	665865	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1415675
1	-1	-1	15245713	29409982	NULL	2011-08-03 18:47:59.027	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62032362611"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641871	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409981	NULL	2011-08-03 18:47:58.423	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62032362603"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641870	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409980	NULL	2011-08-03 00:31:21.590	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Administration Fee, Site: 63055556413"	1.00	NULL	0.00	20.66	2.07	22.73	20.66	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641556	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409979	NULL	2011-08-03 00:31:21.590	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Cancellation Fee, Site: 63055556413"	1.00	NULL	0.00	18.18	1.82	20.00	18.18	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641555	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409978	NULL	2011-08-02 18:43:21.350	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63055313466"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641289	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409977	NULL	2011-08-02 17:27:15.563	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64071740030"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641245	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409976	NULL	2011-08-02 14:10:09.110	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63050080116"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641146	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409975	NULL	2011-08-02 11:19:28.977	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60010035239"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	641044	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409974	NULL	2011-08-01 21:47:42.840	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63051099863"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	640915	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409973	NULL	2011-08-01 21:47:42.143	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056494967"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	640913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409972	NULL	2011-06-28 07:36:55.457	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 61023005012"	1.00	NULL	0.00	13.07	1.31	14.38	13.07	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	618987	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409971	NULL	2011-05-31 14:26:04.340	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012590264"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	605320	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409970	NULL	2011-05-26 18:19:54.953	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62037402692"	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	602911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409969	NULL	2011-05-26 12:23:10.180	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056720181"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	602714	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409968	NULL	2011-05-25 08:37:03.750	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076363925"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	601886	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409967	NULL	2011-04-21 12:25:23.490	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076201672"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
1	-1	-1	15245713	29409966	NULL	2011-04-18 10:37:33.007	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012189074"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2012-12-06 20:36:38.123	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-1
