sched_rate_id	sched_id	start_date	end_date	band_det_id	minimum_charge	unit_rate	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	band_start	band_end	invoice_desc	rate_card_id	price_charge_id	price_custom	price_value	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
737109	137313	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0191840	Y	2013-12-11 12:14:34.567	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
737110	137313	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0164250	Y	2013-12-11 12:14:34.580	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
737111	137313	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0134590	Y	2013-12-11 12:14:34.597	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
737112	137313	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0202200	Y	2013-12-11 12:14:34.610	BEN.HOH	IFPPIDSCHR	2014-07-18 07:23:36.553	BEN.HOH	IFPPUDSCHR	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
737113	137313	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0176190	Y	2013-12-11 12:14:34.627	BEN.HOH	IFPPIDSCHR	2014-07-18 07:23:36.553	BEN.HOH	IFPPUDSCHR	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
737114	137313	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0146820	Y	2013-12-11 12:14:34.640	BEN.HOH	IFPPIDSCHR	2014-07-18 07:23:36.553	BEN.HOH	IFPPUDSCHR	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
737738	141415	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.6215000	Y	2013-12-11 12:14:43.697	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	0.0000	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
737739	141418	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0191840	Y	2013-12-11 12:14:43.710	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
737740	141418	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0164250	Y	2013-12-11 12:14:43.727	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
737741	141418	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0134590	Y	2013-12-11 12:14:43.740	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
737742	141418	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0202200	Y	2013-12-11 12:14:43.753	BEN.HOH	IFPPIDSCHR	2014-07-18 07:23:42.360	BEN.HOH	IFPPUDSCHR	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
737743	141418	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0176190	Y	2013-12-11 12:14:43.767	BEN.HOH	IFPPIDSCHR	2014-07-18 07:23:42.360	BEN.HOH	IFPPUDSCHR	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
737744	141418	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0146820	Y	2013-12-11 12:14:43.780	BEN.HOH	IFPPIDSCHR	2014-07-18 07:23:42.360	BEN.HOH	IFPPUDSCHR	197.2600	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
744298	137393	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.5411000	Y	2013-12-11 12:16:28.190	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
744299	137397	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0197060	Y	2013-12-11 12:16:28.207	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
744300	137397	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0148980	Y	2013-12-11 12:16:28.220	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
744301	137397	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0225490	Y	2013-12-11 12:16:28.237	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:42.600	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
744302	137397	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0174550	Y	2013-12-11 12:16:28.250	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:42.600	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
744678	141563	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.5411000	Y	2013-12-11 12:16:33.467	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	0.0000	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
744679	141566	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0197060	Y	2013-12-11 12:16:33.473	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
744680	141566	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0148980	Y	2013-12-11 12:16:33.483	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
744681	141566	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0225490	Y	2013-12-11 12:16:33.493	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:45.397	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
744682	141566	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0174550	Y	2013-12-11 12:16:33.503	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:45.397	BEN.HOH	IFPPUDSCHR	52.6000	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
747386	129739	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.1418000	Y	2013-12-11 12:48:11.857	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
747388	129745	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.0087000	Y	2013-12-11 12:48:11.883	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
678228	68888	2013-02-01 00:00:00.000	2014-01-23 00:00:00.000	NULL	0.00	0.1209100	Y	2012-12-27 15:10:53.283	MILLERL	IFPPIDSCHR	2013-12-11 12:48:59.520	BEN.HOH	IFPPUDSCHR	0.0000	NULL	Daily Network Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
742157	112953	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.5163000	Y	2013-12-11 12:15:54.987	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
742158	112957	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0211150	Y	2013-12-11 12:15:54.997	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
742159	112957	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0187680	Y	2013-12-11 12:15:55.007	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	0.0000	Summer Usage	NULL	NULL	NULL	NULL	1	1
742160	112957	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0236140	Y	2013-12-11 12:15:55.013	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:27.683	BEN.HOH	IFPPUDSCHR	0.0000	52.6000	Winter Usage	NULL	NULL	NULL	NULL	1	1
742161	112957	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0209620	Y	2013-12-11 12:15:55.023	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:27.683	BEN.HOH	IFPPUDSCHR	52.6000	0.0000	Winter Usage	NULL	NULL	NULL	NULL	1	1
742902	122492	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.6352000	Y	2013-12-11 12:16:05.470	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
742903	122494	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0185530	Y	2013-12-11 12:16:05.480	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
742904	122494	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0148430	Y	2013-12-11 12:16:05.490	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
742905	122494	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0215580	Y	2013-12-11 12:16:05.497	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:33.293	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
742906	122494	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0184640	Y	2013-12-11 12:16:05.503	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:33.293	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
745787	155255	2014-01-24 00:00:00.000	NULL	NULL	NULL	0.5729000	Y	2013-12-11 12:16:54.900	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
745788	155258	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0179430	Y	2013-12-11 12:16:54.910	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
745789	155258	2014-01-24 00:00:00.000	2014-05-31 00:00:00.000	NULL	NULL	0.0159560	Y	2013-12-11 12:16:54.923	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
745790	155258	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0185860	Y	2013-12-11 12:16:54.933	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:53.530	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
745791	155258	2014-06-01 00:00:00.000	2014-06-30 00:00:00.000	NULL	NULL	0.0163840	Y	2013-12-11 12:16:54.947	BEN.HOH	IFPPIDSCHR	2014-07-18 07:24:53.530	BEN.HOH	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
749086	129721	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.1229000	Y	2013-12-11 12:48:38.543	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
749088	129727	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.0123000	Y	2013-12-11 12:48:38.570	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
752754	129757	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.0261000	Y	2013-12-11 12:49:29.800	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
752756	129763	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8745000	Y	2013-12-11 12:49:29.817	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
752874	145467	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.0433000	Y	2013-12-11 12:49:31.177	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
812129	112957	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0222170	Y	2014-07-18 07:24:27.683	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.6000	Winter Usage	NULL	NULL	NULL	NULL	1	1
812130	112957	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0195650	Y	2014-07-18 07:24:27.697	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
812131	112957	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0197180	Y	2014-07-18 07:24:27.713	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
812132	112957	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0173710	Y	2014-07-18 07:24:27.727	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
812559	122494	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0200780	Y	2014-07-18 07:24:33.293	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
812560	122494	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0169840	Y	2014-07-18 07:24:33.303	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
812561	122494	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0170730	Y	2014-07-18 07:24:33.317	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
812562	122494	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0133630	Y	2014-07-18 07:24:33.327	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
747390	129785	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.1418000	Y	2013-12-11 12:48:11.910	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
750434	68347	2014-01-24 00:00:00.000	NULL	NULL	0.00	1.0695000	Y	2013-12-11 12:48:59.380	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
750448	68887	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.9072000	Y	2013-12-11 12:48:59.510	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
750449	68888	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.2106900	Y	2013-12-11 12:48:59.520	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Daily Network Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
758674	113161	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8948000	Y	2013-12-11 12:50:48.750	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
758864	122977	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.7586000	Y	2013-12-11 12:50:50.600	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
759174	135397	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.7395000	Y	2013-12-11 12:50:55.797	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
759378	141886	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.7395000	Y	2013-12-11 12:50:58.090	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
808837	137313	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0187400	Y	2014-07-18 07:23:36.557	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
808838	137313	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0161390	Y	2014-07-18 07:23:36.573	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
808839	137313	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0132020	Y	2014-07-18 07:23:36.590	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
808840	137313	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0177040	Y	2014-07-18 07:23:36.607	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
808841	137313	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0149450	Y	2014-07-18 07:23:36.623	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
808842	137313	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0119790	Y	2014-07-18 07:23:36.640	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
809197	141418	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0187400	Y	2014-07-18 07:23:42.363	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Winter Usage	NULL	NULL	NULL	NULL	1	1
809198	141418	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0161390	Y	2014-07-18 07:23:42.380	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Winter Usage	NULL	NULL	NULL	NULL	1	1
809199	141418	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0132020	Y	2014-07-18 07:23:42.397	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
809200	141418	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0177040	Y	2014-07-18 07:23:42.413	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
809201	141418	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0149450	Y	2014-07-18 07:23:42.430	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
809202	141418	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0119790	Y	2014-07-18 07:23:42.447	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	197.2600	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
813365	137397	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0211210	Y	2014-07-18 07:24:42.600	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
813366	137397	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0160270	Y	2014-07-18 07:24:42.610	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
813367	137397	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0182780	Y	2014-07-18 07:24:42.620	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
813368	137397	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0134700	Y	2014-07-18 07:24:42.633	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
813585	141566	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0211210	Y	2014-07-18 07:24:45.397	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
813586	141566	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0160270	Y	2014-07-18 07:24:45.407	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
813587	141566	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0182780	Y	2014-07-18 07:24:45.417	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
813588	141566	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0134700	Y	2014-07-18 07:24:45.430	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
814227	155258	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0171060	Y	2014-07-18 07:24:53.530	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
814228	155258	2014-07-01 00:00:00.000	2014-09-30 00:00:00.000	NULL	NULL	0.0149040	Y	2014-07-18 07:24:53.540	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
814229	155258	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0164630	Y	2014-07-18 07:24:53.550	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
814230	155258	2014-10-01 00:00:00.000	NULL	NULL	NULL	0.0144760	Y	2014-07-18 07:24:53.560	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
394465	114741	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.5185000	Y	2010-01-06 11:02:00.677	KAME	UTLDUPPP	2010-12-31 10:06:57.117	KAME	PPMAINT	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
447771	68347	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.8707000	Y	2010-12-23 16:38:10.697	MILLERL	IFPPIDSCHR	2011-12-21 17:15:33.587	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
494285	68887	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.8429000	Y	2010-12-29 16:39:06.740	GORADO	PPMAINT	2011-12-21 17:15:33.713	MILLERL	IFPPUDSCHR	NULL	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
494286	68888	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.1287670	Y	2010-12-29 16:39:34.197	GORADO	PPMAINT	2011-12-21 17:16:12.770	MILLERL	IFPPUDSCHR	NULL	NULL	Daily Network Charge	NULL	NULL	NULL	NULL	1	1
494316	114693	2011-01-01 00:00:00.000	2011-12-31 00:00:00.000	NULL	0.00	0.6233000	Y	2010-12-30 08:56:31.883	MILLERL	PPMAINT	2011-12-15 12:33:18.630	KAME	PPMAINT	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
494519	114741	2011-01-01 00:00:00.000	2011-12-31 00:00:00.000	NULL	0.00	0.5342000	Y	2010-12-31 10:07:14.600	KAME	PPMAINT	2011-12-15 12:39:51.333	KAME	PPMAINT	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
717957	114693	2013-07-01 00:00:00.000	2014-01-01 00:00:00.000	NULL	0.00	1.0013000	Y	2013-05-30 10:40:25.300	KAME	PPMAINT	2013-12-23 13:42:44.520	KAME	IFPPUDSCHR	NULL	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
717962	114741	2013-07-01 00:00:00.000	2014-01-01 00:00:00.000	NULL	0.00	0.9361000	Y	2013-05-30 10:42:02.847	KAME	PPMAINT	2013-12-23 13:42:44.493	KAME	IFPPUDSCHR	NULL	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
718020	82185	2013-07-01 00:00:00.000	2014-01-01 00:00:00.000	NULL	0.00	1.0406000	Y	2013-05-31 13:24:56.260	KAME	PPMAINT	2013-12-23 13:42:05.003	KAME	IFPPUDSCHR	NULL	NULL	Service to Property Charge	NULL	NULL	NULL	NULL	1	1
760480	135448	2014-01-24 00:00:00.000	NULL	NULL	0.00	0.8999000	Y	2013-12-11 12:51:09.690	BEN.HOH	IFPPIDSCHR	NULL	NULL	NULL	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
632275	122494	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0138560	Y	2012-06-07 17:36:51.850	MILLERL	IFPPIDSCHR	2013-01-15 11:48:04.737	KAME	PPMAINT	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
632764	137397	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0210500	Y	2012-06-07 17:36:57.707	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
632765	137397	2012-07-01 00:00:00.000	2012-09-30 00:00:00.000	NULL	NULL	0.0162950	Y	2012-06-07 17:36:57.717	MILLERL	IFPPIDSCHR	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
632766	137397	2012-10-01 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	0.0183960	Y	2012-06-07 17:36:57.723	MILLERL	IFPPIDSCHR	2012-12-10 11:58:42.960	BEN.HOH	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
