Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	14219315	NULL	1	2101756	2101757	1169	25731635	NULL	1	201207/14219315	380.80	38.08	53.46	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	10 Aug 2012	0.00	Y	Y	2012-07-24 20:04:07.510	PTM-DB10	INSHDR	2012-07-24 21:07:44.390	app_manager	POST_FILE_OP_REQ	1	N	2012-07-24 00:00:00.000	2012-08-14 00:00:00.000	2012-08-14 00:00:00.000	NULL	NULL	N	323.9808	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1725	NULL	NULL	NULL	NULL	NULL	1557	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15368615	NULL	1	2101756	2101757	1264	28501594	NULL	1	201212/15368615	140.07	14.01	23.11	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	06 Jan 2013	0.00	Y	Y	2012-12-20 20:35:56.737	PTM-DB10	INSHDR	2012-12-20 21:33:08.677	app_manager	POST_FILE_OP_REQ	1	N	2012-12-20 00:00:00.000	2013-01-15 00:00:00.000	2013-01-15 00:00:00.000	NULL	NULL	N	140.0737	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	-48.39	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1835	NULL	NULL	NULL	NULL	NULL	8159	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19220506	NULL	1	2101756	2101757	1549	37915390	NULL	1	201403/19220506	86.27	8.63	14.24	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	06 Apr 2014	0.00	Y	Y	2014-03-20 20:38:59.760	PTM-DB10	INSHDR	2014-03-20 22:42:19.250	app_manager	POST_FILE_OP_REQ	1	N	2014-03-20 00:00:00.000	2014-04-10 00:00:00.000	2014-04-10 00:00:00.000	NULL	NULL	N	86.2746	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	-25.83	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2153	NULL	NULL	NULL	NULL	NULL	43902	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19494800	NULL	1	2101756	2101757	1567	38624089	NULL	1	201404/19494800	98.06	9.81	16.18	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	10 May 2014	0.00	Y	Y	2014-04-23 20:39:21.330	PTM-DB10	INSHDR	2014-04-23 22:29:22.037	app_manager	POST_FILE_OP_REQ	1	N	2014-04-23 00:00:00.000	2014-05-15 00:00:00.000	2014-05-15 00:00:00.000	NULL	NULL	N	98.0643	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	-14.24	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2174	NULL	NULL	NULL	NULL	NULL	50152	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20363898	NULL	1	2101756	2101757	1625	41120899	NULL	1	201407/20363898	305.52	30.55	50.41	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	11 Aug 2014	0.00	Y	Y	2014-07-25 20:38:36.780	PTM-DB10	INSHDR	2014-07-25 22:16:24.810	app_manager	POST_FILE_OP_REQ	2	N	2014-07-25 00:00:00.000	2014-08-15 00:00:00.000	2014-08-15 00:00:00.000	NULL	NULL	N	305.5165	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	-16.18	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2248	NULL	NULL	NULL	NULL	NULL	81073	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19771073	NULL	1	2101974	2101975	1586	39449062	NULL	2	201405/19771073	359.47	35.95	51.40	NULL	-45.90	170460820	13.00	NULL	NULL	NULL	NULL	05 Jun 2014	0.00	Y	Y	2014-05-20 06:04:52.250	PTM-DB10	INSHDR	2014-05-20 09:54:05.447	app_manager	POST_FILE_OP_REQ	1	N	2014-05-19 00:00:00.000	2014-06-10 00:00:00.000	2014-06-10 00:00:00.000	NULL	NULL	N	359.4721	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-58.78	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	SA	N	PP_ENVELOPE	2011-10-07 00:00:00.000	NULL	N	NULL	2208	NULL	To find out more about how the average household energy usage is calculated	NULL	NULL	NULL	61742	NULL	NULL	NULL	N	17046082054	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13456345	NULL	1	2341387	2341388	1103	23958196	NULL	2	201204/13456345	531.62	53.16	0.00	NULL	0.00	184051926	9.00	NULL	NULL	NULL	NULL	28 Apr 2012	0.00	Y	Y	2012-04-11 20:04:38.410	PTM-DB10	INSHDR	2012-04-11 22:25:45.530	app_manager	POST_FILE_OP_REQ	1	N	2012-04-11 00:00:00.000	2012-05-03 00:00:00.000	2012-05-03 00:00:00.000	NULL	NULL	N	531.6173	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	FINALNOREFUND	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	14929	1643	NULL	This is your final account for this address. If you’re moving home	Y	N	NULL	900	NULL	NULL	NULL	N	18405192654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13517653	NULL	1	2341539	2341540	1108	24090075	NULL	5	201204/13517653	26.66	2.67	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	05 May 2012	0.00	Y	Y	2012-04-18 20:04:24.883	PTM-DB10	INSHDR	2012-04-18 21:25:51.297	app_manager	POST_FILE_OP_REQ	1	N	2012-04-18 00:00:00.000	2012-05-10 00:00:00.000	2012-05-10 00:00:00.000	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	Excluded Charge Only	N	VIC	Y	CUSTOM	2012-05-10 00:00:00.000	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	929	NULL	NULL	NULL	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13951365	NULL	1	2341539	2341540	1146	25099047	NULL	2	201206/13951365	181.06	18.11	0.00	NULL	29.33	184060166	5.00	NULL	NULL	NULL	NULL	06 Jul 2012	0.00	Y	Y	2012-06-19 20:04:35.550	PTM-DB10	INSHDR	2012-06-20 08:50:23.530	app_manager	POST_FILE_OP_REQ	1	N	2012-06-19 00:00:00.000	2012-07-10 00:00:00.000	2012-07-10 00:00:00.000	NULL	NULL	N	181.0645	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1698	NULL	Your account is 60+ days overdue for payment.  Wed like to keep you as a client	NULL	NULL	NULL	1351	NULL	NULL	NULL	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14183122	NULL	1	2341539	2341540	1166	25642580	NULL	2	201207/14183122	116.89	11.69	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	05 Aug 2012	0.00	Y	Y	2012-07-19 20:03:56.870	PTM-DB10	INSHDR	2012-07-19 21:48:58.063	app_manager	POST_FILE_OP_REQ	2	N	2012-07-19 00:00:00.000	2012-08-09 00:00:00.000	2012-08-09 00:00:00.000	NULL	NULL	N	116.8857	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1722	186.194000	NULL	NULL	NULL	NULL	1538	NULL	2012-07-17 00:00:00.000	NULL	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14861417	NULL	1	2341539	2341540	1222	27269148	NULL	2	201210/14861417	65.72	6.57	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	03 Nov 2012	0.00	Y	Y	2012-10-17 20:05:28.500	PTM-DB10	INSHDR	2012-10-17 20:33:24.487	app_manager	POST_FILE_OP_REQ	1	N	2012-10-17 00:00:00.000	2012-11-08 00:00:00.000	2012-11-08 00:00:00.000	NULL	NULL	N	65.7203	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1791	NULL	NULL	NULL	NULL	NULL	5156	703.208000	NULL	2012-09-08 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15095882	NULL	1	2341539	2341540	1241	27854206	NULL	2	201211/15095882	63.16	6.32	0.00	NULL	72.29	184060166	5.00	NULL	NULL	NULL	NULL	03 Dec 2012	0.00	Y	Y	2012-11-16 20:35:15.890	PTM-DB10	INSHDR	2012-11-17 08:59:05.933	app_manager	POST_FILE_OP_REQ	1	N	2012-11-16 00:00:00.000	2012-12-07 00:00:00.000	2012-12-07 00:00:00.000	NULL	NULL	N	63.1622	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1811	NULL	NULL	NULL	NULL	NULL	6894	703.208000	NULL	2012-09-08 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15565536	NULL	1	2341539	2341540	1279	29012611	NULL	2	201301/15565536	73.36	7.34	0.00	NULL	0.00	184060166	5.00	NULL	NULL	NULL	NULL	03 Feb 2013	0.00	Y	Y	2013-01-17 20:35:44.833	PTM-DB10	INSHDR	2013-01-18 00:06:40.583	app_manager	POST_FILE_OP_REQ	1	N	2013-01-17 00:00:00.000	2013-02-08 00:00:00.000	2013-02-08 00:00:00.000	NULL	NULL	N	73.3586	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1852	1527.863000	NULL	NULL	NULL	NULL	10265	1308.348000	2013-01-15 00:00:00.000	2012-12-12 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15799001	NULL	1	2341539	2341540	1298	29589965	NULL	2	201302/15799001	72.74	7.27	0.00	NULL	80.70	184060166	5.00	NULL	NULL	NULL	NULL	03 Mar 2013	0.00	Y	Y	2013-02-14 20:36:14.790	PTM-DB10	INSHDR	2013-02-14 21:10:20.283	app_manager	POST_FILE_OP_REQ	1	N	2013-02-14 00:00:00.000	2013-03-07 00:00:00.000	2013-03-07 00:00:00.000	NULL	NULL	N	72.7361	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1872	3390.748000	NULL	NULL	NULL	NULL	13293	1527.863000	2013-02-12 00:00:00.000	2013-01-16 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16544462	NULL	1	2341539	2341540	1356	31362814	NULL	2	201305/16544462	119.74	11.97	0.00	NULL	160.64	184060166	5.00	NULL	NULL	NULL	NULL	03 Jun 2013	0.00	Y	Y	2013-05-17 21:19:40.343	PTM-DB10	INSHDR	2013-05-18 01:39:26.267	app_manager	POST_FILE_OP_REQ	1	N	2013-05-17 00:00:00.000	2013-06-07 00:00:00.000	2013-06-07 00:00:00.000	NULL	NULL	N	119.7442	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	2012-05-10 00:00:00.000	NULL	N	NULL	1935	2599.537000	Your account is 60+ days overdue for payment.  Wed like to keep you as a client	NULL	NULL	NULL	16092	2137.709000	2013-05-15 00:00:00.000	2013-04-16 00:00:00.000	N	18406016654	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13302052	NULL	1	2341545	2341546	1089	23615376	NULL	5	201203/13302052	22.99	2.30	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	05 Apr 2012	0.00	Y	Y	2012-03-19 20:05:10.283	PTM-DB10	INSHDR	2012-03-20 09:25:29.190	app_manager	POST_FILE_OP_REQ	1	N	2012-03-19 00:00:00.000	2012-04-11 00:00:00.000	2012-04-11 00:00:00.000	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	Excluded Charge Only	N	VIC	Y	CUSTOM	2012-04-11 00:00:00.000	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	798	NULL	NULL	NULL	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13515340	NULL	1	2341545	2341546	1108	24082494	NULL	1	201204/13515340	45.61	4.56	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	05 May 2012	0.00	Y	Y	2012-04-18 20:04:24.883	PTM-DB10	INSHDR	2012-04-18 20:49:04.447	app_manager	POST_FILE_OP_REQ	1	N	2012-04-18 00:00:00.000	2012-05-10 00:00:00.000	2012-05-10 00:00:00.000	NULL	NULL	N	45.6106	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	20325	1649	NULL	Please note that effective 1 January 2012 your energy charges have changed as per the notification published in the Victorian Government Gazette  no. G48 on 1 December 2011. 	NULL	NULL	NULL	928	NULL	NULL	NULL	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15090030	NULL	1	2341545	2341546	1241	27835637	NULL	1	201211/15090030	84.21	8.42	0.00	NULL	0.00	184060925	6.00	NULL	NULL	NULL	NULL	03 Dec 2012	0.00	Y	Y	2012-11-16 20:35:15.890	PTM-DB10	INSHDR	2012-11-16 21:24:28.137	app_manager	POST_FILE_OP_REQ	1	N	2012-11-16 00:00:00.000	2012-12-07 00:00:00.000	2012-12-07 00:00:00.000	NULL	NULL	N	84.2101	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	2012-04-11 00:00:00.000	NULL	N	NULL	1811	NULL	NULL	NULL	NULL	NULL	6893	50.385000	NULL	2012-09-10 00:00:00.000	N	18406092554	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19202146	NULL	1	2101657	2101658	1547	37850558	NULL	2	201403/19202146	172.34	17.24	30.68	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	04 Apr 2014	0.00	Y	Y	2014-03-18 21:45:06.437	PTM-DB10	INSHDR	2014-03-18 23:26:20.173	app_manager	POST_FILE_OP_REQ	2	N	2014-03-18 00:00:00.000	2014-04-08 00:00:00.000	2014-04-08 00:00:00.000	NULL	NULL	N	172.3421	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-20.80	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	2151	NULL	NULL	NULL	NULL	NULL	43791	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14876991	NULL	1	2101657	2101658	1224	27339274	NULL	2	201210/14876991	98.05	9.81	18.34	NULL	-9.84	170445947	8.00	NULL	NULL	NULL	11.00	05 Nov 2012	0.00	Y	Y	2012-10-19 20:06:12.107	PTM-DB10	INSHDR	2012-10-19 22:41:34.480	app_manager	POST_FILE_OP_REQ	1	N	2012-10-19 00:00:00.000	2012-11-12 00:00:00.000	2012-11-12 00:00:00.000	NULL	NULL	N	98.0548	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-18.49	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1793	NULL	NULL	NULL	NULL	NULL	5350	6783.300000	NULL	2012-09-08 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14419572	NULL	1	2101657	2101658	1186	26191359	NULL	2	201208/14419572	109.40	10.94	20.46	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	06 Sep 2012	0.00	Y	Y	2012-08-20 20:06:52.547	PTM-DB10	INSHDR	2012-08-20 23:54:45.760	app_manager	POST_FILE_OP_REQ	1	N	2012-08-20 00:00:00.000	2012-09-10 00:00:00.000	2012-09-10 00:00:00.000	NULL	NULL	N	109.3956	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1744	6572.700000	NULL	NULL	NULL	NULL	1646	6208.900000	2012-08-16 00:00:00.000	2012-07-19 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12690186	NULL	1	2101657	2101658	1032	22219596	NULL	2	201112/12690186	71.38	7.14	13.35	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	01 Jan 2012	0.00	Y	Y	2011-12-15 07:17:54.143	PTM-DB10	INSHDR	2011-12-15 14:38:30.897	app_manager	POST_FILE_OP_REQ	1	N	2011-12-15 00:00:00.000	2012-01-10 00:00:00.000	2012-01-10 00:00:00.000	NULL	NULL	N	71.3848	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1549	3576.400000	NULL	NULL	NULL	NULL	45	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12483551	NULL	1	2101657	2101658	1013	21671673	NULL	2	201111/12483551	88.02	8.80	0.00	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	02 Dec 2011	0.00	Y	Y	2011-11-15 19:33:05.660	PTM-DB10	INSHDR	2011-11-16 02:49:00.890	app_manager	POST_FILE_OP_REQ	1	N	2011-11-15 00:00:00.000	2011-12-06 00:00:00.000	2011-12-06 00:00:00.000	NULL	NULL	N	88.0189	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1526	3311.200000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12778374	NULL	1	2101651	2101652	1041	22445965	NULL	2	201201/12778374	101.18	10.12	11.13	NULL	0.00	170446311	5.00	NULL	NULL	NULL	12.00	20 Jan 2012	0.00	Y	Y	2012-01-03 19:33:22.687	PTM-DB10	INSHDR	2012-01-03 23:12:51.453	app_manager	POST_FILE_OP_REQ	1	N	2012-01-03 00:00:00.000	2012-01-24 00:00:00.000	2012-01-24 00:00:00.000	NULL	NULL	N	101.1838	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	FIRST_GAS_BILL_GAS_ONLY_ACCOUNT	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1561	NULL	NULL	NULL	NULL	NULL	90	NULL	NULL	NULL	N	17044631154	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13881862	NULL	1	1944222	1944223	1140	24911983	NULL	1	201206/13881862	-1191.14	-119.11	0.00	NULL	9699.93	161912614	5.00	NULL	NULL	NULL	NULL	24 Jun 2012	0.00	Y	Y	2012-06-07 20:05:36.610	PTM-DB10	INSHDR	2012-06-07 23:43:14.043	app_manager	POST_FILE_OP_REQ	1	N	2012-06-07 00:00:00.000	2012-06-29 00:00:00.000	2012-06-29 00:00:00.000	NULL	NULL	N	-1191.1353	15070822	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1690	NULL	Your account is 60+ days overdue for payment.  Wed like to keep you as a client	NULL	NULL	NULL	1284	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449935	14	1	1944222	1944223	0	NULL	NULL	1	CR 12449935	-1016.34	-101.64	0.00	NULL	10700.28	161912614	5.00	NULL	NULL	NULL	NULL	27 Oct 2011	0.00	Y	Y	2011-11-10 10:58:34.397	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-11-10 10:58:34.397	2011-11-30 10:58:34.397	2011-11-26 10:58:34.397	NULL	NULL	N	NULL	12234858	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449924	14	1	1944222	1944223	0	NULL	NULL	1	CR 12449924	645.42	64.54	0.00	NULL	9990.32	161912614	5.00	NULL	NULL	NULL	NULL	21 Nov 2011	0.00	Y	Y	2011-11-10 10:43:14.557	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2011-11-10 10:43:14.557	2011-11-30 10:43:14.557	2011-11-26 10:43:14.557	NULL	NULL	N	NULL	12420881	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12234858	NULL	1	1944222	1944223	990	21045920	NULL	1	201110/12234858	1016.34	101.64	0.00	NULL	9582.30	161912614	5.00	NULL	NULL	NULL	NULL	27 Oct 2011	0.00	Y	Y	2011-10-10 19:33:19.033	PTM-DB10	INSHDR	2011-10-10 22:40:14.740	app_manager	POST_FILE_OP_REQ	2	N	2011-10-10 00:00:00.000	2011-10-31 00:00:00.000	2011-10-31 00:00:00.000	NULL	NULL	N	942.7777	12449935	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	Y	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1495	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11628805	14	1	1944222	1944223	931	19500167	NULL	3	201107/11628805	8739.12	873.91	0.00	NULL	14540.39	161912614	5.00	NULL	NULL	NULL	NULL	31 Jul 2011	0.00	Y	Y	2011-07-14 19:33:40.020	PTM-DB10	INSHDR	2011-07-14 19:53:56.720	app_manager	POST_FILE_OP_REQ	2	N	2011-07-14 00:00:00.000	2011-08-04 00:00:00.000	2011-08-04 00:00:00.000	NULL	NULL	N	8726.0543	11764640	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	Check Invoice Before Sending	Y	VIC	Y	PULL	NULL	NULL	N	NULL	1416	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
