Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	751	300	1.0353	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:11:29.340	WITCOS	MTUTDILOFA	2010-04-23 15:36:22.420	WITCOS	MTUTDILOFA
1	-1	-1	752	301	1.0591	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:15:01.783	WITCOS	MTUTDILOFA	2010-04-23 15:37:24.840	WITCOS	MTUTDILOFA
1	-1	-1	753	302	1.0740	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:15:13.567	WITCOS	MTUTDILOFA	2010-04-23 15:36:53.123	WITCOS	MTUTDILOFA
1	-1	-1	754	299	1.0164	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:15:25.877	WITCOS	MTUTDILOFA	2010-04-23 15:37:41.323	WITCOS	MTUTDILOFA
1	-1	-1	755	25	1.0669	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:29:22.320	WITCOS	MTUTDILOFA	2010-04-23 14:34:23.063	WITCOS	MTUTDILOFA
1	-1	-1	756	24	1.0669	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:29:34.507	WITCOS	MTUTDILOFA	2010-04-23 14:34:47.013	WITCOS	MTUTDILOFA
1	-1	-1	757	354	1.0669	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:29:47.833	WITCOS	MTUTDILOFA	2010-04-23 14:36:09.480	WITCOS	MTUTDILOFA
1	-1	-1	758	23	1.0464	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:30:04.380	WITCOS	MTUTDILOFA	2010-04-23 14:33:14.470	WITCOS	MTUTDILOFA
1	-1	-1	759	22	1.0669	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:30:22.130	WITCOS	MTUTDILOFA	2010-04-23 14:39:04.540	WITCOS	MTUTDILOFA
1	-1	-1	760	141	1.0638	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:30:54.050	WITCOS	MTUTDILOFA	2010-04-23 15:17:20.480	WITCOS	MTUTDILOFA
1	-1	-1	761	355	1.1068	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:31:08.207	WITCOS	MTUTDILOFA	2010-04-23 15:17:49.057	WITCOS	MTUTDILOFA
1	-1	-1	762	103	1.0166	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:31:39.457	WITCOS	MTUTDILOFA	2010-04-23 15:19:49.443	WITCOS	MTUTDILOFA
1	-1	-1	763	169	1.0317	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:32:19.317	WITCOS	MTUTDILOFA	2010-04-23 15:32:03.613	WITCOS	MTUTDILOFA
1	-1	-1	764	170	1.0174	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:32:32.160	WITCOS	MTUTDILOFA	2010-04-23 15:34:13.470	WITCOS	MTUTDILOFA
1	-1	-1	765	167	1.0827	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:32:59.940	WITCOS	MTUTDILOFA	2010-04-23 15:32:41.847	WITCOS	MTUTDILOFA
1	-1	-1	766	168	1.0605	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:33:14.547	WITCOS	MTUTDILOFA	2010-04-23 15:21:58.660	WITCOS	MTUTDILOFA
1	-1	-1	767	352	1.0032	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:33:38.170	WITCOS	MTUTDILOFA	2010-04-23 15:20:27.630	WITCOS	MTUTDILOFA
1	-1	-1	768	171	1.0154	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:33:52.140	WITCOS	MTUTDILOFA	2010-04-23 15:33:27.300	WITCOS	MTUTDILOFA
1	-1	-1	769	353	1.0080	2009-07-01 00:00:00.000	2010-06-30 00:00:00.000	Y	2009-06-26 14:34:06.343	WITCOS	MTUTDILOFA	2010-04-23 15:33:49.627	WITCOS	MTUTDILOFA
1	-1	-1	770	247	1.0058	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 09:26:25.370	WITCOS	MTUTDILOFA	2011-05-10 10:18:40.297	WITCOS	MTUTDILOFA
1	-1	-1	771	283	1.0173	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 11:40:13.373	WITCOS	MTUTDILOFA	2011-05-10 10:19:59.653	WITCOS	MTUTDILOFA
1	-1	-1	772	282	1.0230	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 11:40:54.497	WITCOS	MTUTDILOFA	2011-05-10 10:22:05.073	WITCOS	MTUTDILOFA
1	-1	-1	773	281	1.0314	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 11:42:12.200	WITCOS	MTUTDILOFA	2011-05-10 10:22:51.673	WITCOS	MTUTDILOFA
1	-1	-1	774	280	1.0492	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 11:42:53.823	WITCOS	MTUTDILOFA	2011-05-10 10:23:25.143	WITCOS	MTUTDILOFA
1	-1	-1	775	279	1.0709	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 11:43:27.870	WITCOS	MTUTDILOFA	2011-05-10 10:23:50.197	WITCOS	MTUTDILOFA
1	-1	-1	776	292	1.0190	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 13:59:15.973	WITCOS	MTUTDILOFA	2011-05-10 10:27:55.117	WITCOS	MTUTDILOFA
1	-1	-1	777	229	1.0340	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:04:21.340	WITCOS	MTUTDILOFA	2011-05-10 10:28:22.760	WITCOS	MTUTDILOFA
1	-1	-1	778	228	1.0680	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:05:13.277	WITCOS	MTUTDILOFA	2011-05-10 10:29:02.780	WITCOS	MTUTDILOFA
1	-1	-1	779	227	1.0680	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:05:44.560	WITCOS	MTUTDILOFA	2011-05-10 10:29:30.003	WITCOS	MTUTDILOFA
1	-1	-1	780	226	1.0080	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:06:24.947	WITCOS	MTUTDILOFA	2011-05-10 10:26:44.213	WITCOS	MTUTDILOFA
1	-1	-1	781	225	1.0180	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:06:41.667	WITCOS	MTUTDILOFA	2011-05-10 10:27:12.237	WITCOS	MTUTDILOFA
1	-1	-1	782	224	1.0680	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:07:24.557	WITCOS	MTUTDILOFA	2011-05-10 10:30:58.310	WITCOS	MTUTDILOFA
1	-1	-1	783	223	1.1090	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:07:53.663	WITCOS	MTUTDILOFA	2011-05-10 10:31:24.230	WITCOS	MTUTDILOFA
1	-1	-1	784	222	1.1470	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:12:49.173	WITCOS	MTUTDILOFA	2011-05-10 10:31:48.343	WITCOS	MTUTDILOFA
1	-1	-1	785	221	1.2510	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:13:16.877	WITCOS	MTUTDILOFA	2011-05-10 10:32:10.087	WITCOS	MTUTDILOFA
1	-1	-1	786	211	1.0060	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:13:43.873	WITCOS	MTUTDILOFA	2011-05-10 10:30:04.280	WITCOS	MTUTDILOFA
1	-1	-1	787	210	1.0620	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:14:15.077	WITCOS	MTUTDILOFA	2011-05-10 10:30:24.817	WITCOS	MTUTDILOFA
1	-1	-1	788	151	1.0376	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:18:13.007	WITCOS	MTUTDILOFA	2011-05-10 12:10:24.567	WITCOS	MTUTDILOFA
1	-1	-1	789	357	1.0261	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:19:35.570	WITCOS	MTUTDILOFA	2011-05-10 12:10:47.290	WITCOS	MTUTDILOFA
1	-1	-1	790	153	1.0996	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:20:23.613	WITCOS	MTUTDILOFA	2011-05-10 12:07:09.430	WITCOS	MTUTDILOFA
1	-1	-1	791	156	1.0996	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:21:18.207	WITCOS	MTUTDILOFA	2011-05-10 12:08:18.370	WITCOS	MTUTDILOFA
1	-1	-1	792	155	1.0996	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:23:53.907	WITCOS	MTUTDILOFA	2011-05-10 12:08:40.807	WITCOS	MTUTDILOFA
1	-1	-1	793	157	1.0996	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:24:43.217	WITCOS	MTUTDILOFA	2011-05-10 12:07:55.423	WITCOS	MTUTDILOFA
1	-1	-1	794	359	1.0996	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:25:14.467	WITCOS	MTUTDILOFA	2011-05-10 12:09:01.987	WITCOS	MTUTDILOFA
1	-1	-1	795	360	1.0996	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:25:33.933	WITCOS	MTUTDILOFA	2011-05-10 12:09:17.413	WITCOS	MTUTDILOFA
1	-1	-1	796	358	1.0471	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:29:31.303	WITCOS	MTUTDILOFA	2011-05-10 12:09:59.460	WITCOS	MTUTDILOFA
1	-1	-1	797	150	1.0179	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:30:03.053	WITCOS	MTUTDILOFA	2011-05-10 12:11:13.300	WITCOS	MTUTDILOFA
1	-1	-1	798	29	1.0180	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:32:11.080	WITCOS	MTUTDILOFA	2011-05-10 12:15:15.900	WITCOS	MTUTDILOFA
1	-1	-1	799	27	1.0346	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:32:41.970	WITCOS	MTUTDILOFA	2011-05-10 12:14:52.540	WITCOS	MTUTDILOFA
1	-1	-1	800	23	1.0529	2010-07-01 00:00:00.000	NULL	Y	2010-04-23 14:34:03.170	WITCOS	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	801	25	1.0651	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:34:31.623	WITCOS	MTUTDILOFA	2011-05-10 12:13:21.873	WITCOS	MTUTDILOFA
1	-1	-1	802	24	1.0651	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:34:54.140	WITCOS	MTUTDILOFA	2011-05-10 12:13:44.617	WITCOS	MTUTDILOFA
1	-1	-1	803	354	1.0554	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:36:19.230	WITCOS	MTUTDILOFA	2011-05-10 12:12:59.570	WITCOS	MTUTDILOFA
1	-1	-1	804	22	1.0651	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 14:39:14.600	WITCOS	MTUTDILOFA	2011-05-10 12:12:35.303	WITCOS	MTUTDILOFA
1	-1	-1	805	141	1.0576	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:17:35.430	WITCOS	MTUTDILOFA	2011-05-10 12:14:02.450	WITCOS	MTUTDILOFA
1	-1	-1	806	355	1.0883	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:17:56.917	WITCOS	MTUTDILOFA	2011-05-10 12:16:00.193	WITCOS	MTUTDILOFA
1	-1	-1	807	371	1.0631	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:18:49.243	WITCOS	MTUTDILOFA	2011-05-10 12:16:24.547	WITCOS	MTUTDILOFA
1	-1	-1	808	103	1.0119	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:20:00.493	WITCOS	MTUTDILOFA	2011-05-10 12:15:38.060	WITCOS	MTUTDILOFA
1	-1	-1	809	352	1.0032	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:20:33.803	WITCOS	MTUTDILOFA	2011-05-10 12:02:22.337	WITCOS	MTUTDILOFA
1	-1	-1	810	168	1.0611	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:22:21.987	WITCOS	MTUTDILOFA	2011-05-10 12:04:03.250	WITCOS	MTUTDILOFA
1	-1	-1	811	169	1.0305	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:32:13.160	WITCOS	MTUTDILOFA	2011-05-10 12:03:47.630	WITCOS	MTUTDILOFA
1	-1	-1	812	167	1.0842	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:32:49.847	WITCOS	MTUTDILOFA	2011-05-10 12:04:23.547	WITCOS	MTUTDILOFA
1	-1	-1	813	171	1.0143	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:33:34.127	WITCOS	MTUTDILOFA	2011-05-10 12:03:06.473	WITCOS	MTUTDILOFA
1	-1	-1	814	353	1.0088	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:33:55.517	WITCOS	MTUTDILOFA	2011-05-10 12:02:44.800	WITCOS	MTUTDILOFA
1	-1	-1	815	170	1.0148	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:34:20.580	WITCOS	MTUTDILOFA	2011-05-10 12:03:30.270	WITCOS	MTUTDILOFA
1	-1	-1	816	300	1.0388	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:36:28.747	WITCOS	MTUTDILOFA	2011-05-10 12:18:17.343	WITCOS	MTUTDILOFA
1	-1	-1	817	302	1.0814	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:37:01.260	WITCOS	MTUTDILOFA	2011-05-10 12:17:32.140	WITCOS	MTUTDILOFA
1	-1	-1	818	301	1.0650	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:37:31.057	WITCOS	MTUTDILOFA	2011-05-10 12:17:57.250	WITCOS	MTUTDILOFA
1	-1	-1	819	299	1.0180	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:37:49.793	WITCOS	MTUTDILOFA	2011-05-10 12:18:41.457	WITCOS	MTUTDILOFA
1	-1	-1	820	345	1.0233	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:44:40.017	WITCOS	MTUTDILOFA	2011-05-10 10:49:14.903	WITCOS	MTUTDILOFA
1	-1	-1	821	342	1.0288	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:45:37.000	WITCOS	MTUTDILOFA	2011-05-10 10:50:22.763	WITCOS	MTUTDILOFA
1	-1	-1	822	344	1.0451	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:45:58.840	WITCOS	MTUTDILOFA	2011-05-10 10:51:19.330	WITCOS	MTUTDILOFA
1	-1	-1	823	347	1.0594	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:46:32.733	WITCOS	MTUTDILOFA	2011-05-10 10:52:20.720	WITCOS	MTUTDILOFA
1	-1	-1	824	306	1.0659	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:47:31.340	WITCOS	MTUTDILOFA	2011-05-10 10:53:33.040	WITCOS	MTUTDILOFA
1	-1	-1	825	341	1.0054	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 15:50:44.960	WITCOS	MTUTDILOFA	2011-05-10 10:48:38.513	WITCOS	MTUTDILOFA
1	-1	-1	826	343	1.0109	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:07:10.887	WITCOS	MTUTDILOFA	2011-05-10 10:49:54.520	WITCOS	MTUTDILOFA
1	-1	-1	827	346	1.0272	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:15:18.110	WITCOS	MTUTDILOFA	2011-05-10 10:50:54.787	WITCOS	MTUTDILOFA
1	-1	-1	828	348	1.0415	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:15:55.140	WITCOS	MTUTDILOFA	2011-05-10 10:51:49.000	WITCOS	MTUTDILOFA
1	-1	-1	829	305	1.0479	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:17:11.670	WITCOS	MTUTDILOFA	2011-05-10 10:53:05.260	WITCOS	MTUTDILOFA
1	-1	-1	830	316	1.0033	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:18:33.653	WITCOS	MTUTDILOFA	2011-05-10 11:29:46.760	WITCOS	MTUTDILOFA
1	-1	-1	831	317	1.0113	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:19:07.010	WITCOS	MTUTDILOFA	2011-05-10 11:30:15.150	WITCOS	MTUTDILOFA
1	-1	-1	832	327	1.0166	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:20:54.787	WITCOS	MTUTDILOFA	2011-05-10 11:30:40.007	WITCOS	MTUTDILOFA
1	-1	-1	833	326	1.0399	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:27:38.920	WITCOS	MTUTDILOFA	2011-05-10 11:31:05.310	WITCOS	MTUTDILOFA
1	-1	-1	834	328	1.0451	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:28:34.590	WITCOS	MTUTDILOFA	2011-05-10 11:31:27.723	WITCOS	MTUTDILOFA
1	-1	-1	835	340	1.0348	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:29:09.323	WITCOS	MTUTDILOFA	2011-05-10 11:34:24.617	WITCOS	MTUTDILOFA
1	-1	-1	836	338	1.0415	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:30:59.400	WITCOS	MTUTDILOFA	2011-05-10 11:34:49.850	WITCOS	MTUTDILOFA
1	-1	-1	837	315	1.0670	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:31:33.020	WITCOS	MTUTDILOFA	2011-05-10 11:35:13.417	WITCOS	MTUTDILOFA
1	-1	-1	838	313	1.0930	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:32:40.007	WITCOS	MTUTDILOFA	2011-05-10 11:35:33.823	WITCOS	MTUTDILOFA
1	-1	-1	839	351	1.1016	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:33:17.473	WITCOS	MTUTDILOFA	2011-05-10 11:35:57.790	WITCOS	MTUTDILOFA
1	-1	-1	840	339	1.0038	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:34:38.313	WITCOS	MTUTDILOFA	2011-05-10 11:31:59.917	WITCOS	MTUTDILOFA
1	-1	-1	841	337	1.0105	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:35:13.640	WITCOS	MTUTDILOFA	2011-05-10 11:32:19.720	WITCOS	MTUTDILOFA
1	-1	-1	842	314	1.0360	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:35:53.157	WITCOS	MTUTDILOFA	2011-05-10 11:32:39.600	WITCOS	MTUTDILOFA
1	-1	-1	843	350	1.0620	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:36:18.687	WITCOS	MTUTDILOFA	2011-05-10 11:32:58.503	WITCOS	MTUTDILOFA
1	-1	-1	844	349	1.0706	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:36:46.903	WITCOS	MTUTDILOFA	2011-05-10 11:33:19.413	WITCOS	MTUTDILOFA
1	-1	-1	845	332	1.0376	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:37:20.480	WITCOS	MTUTDILOFA	2011-05-10 11:49:33.047	WITCOS	MTUTDILOFA
1	-1	-1	846	330	1.0460	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:37:45.840	WITCOS	MTUTDILOFA	2011-05-10 11:49:53.197	WITCOS	MTUTDILOFA
1	-1	-1	847	324	1.0697	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:38:09.107	WITCOS	MTUTDILOFA	2011-05-10 11:50:14.993	WITCOS	MTUTDILOFA
1	-1	-1	848	322	1.0926	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:38:48.057	WITCOS	MTUTDILOFA	2011-05-10 11:50:57.867	WITCOS	MTUTDILOFA
1	-1	-1	849	320	1.1007	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:39:21.697	WITCOS	MTUTDILOFA	2011-05-10 11:51:28.860	WITCOS	MTUTDILOFA
1	-1	-1	850	331	1.0053	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:39:53.713	WITCOS	MTUTDILOFA	2011-05-10 11:47:39.107	WITCOS	MTUTDILOFA
1	-1	-1	851	329	1.0136	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:40:46.540	WITCOS	MTUTDILOFA	2011-05-10 11:48:01.500	WITCOS	MTUTDILOFA
1	-1	-1	852	323	1.0373	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:41:14.710	WITCOS	MTUTDILOFA	2011-05-10 11:48:26.880	WITCOS	MTUTDILOFA
1	-1	-1	853	321	1.0602	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:41:45.663	WITCOS	MTUTDILOFA	2011-05-10 11:48:50.540	WITCOS	MTUTDILOFA
1	-1	-1	854	319	1.0684	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:42:16.647	WITCOS	MTUTDILOFA	2011-05-10 11:49:10.803	WITCOS	MTUTDILOFA
1	-1	-1	855	311	1.0298	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:43:17.630	WITCOS	MTUTDILOFA	2011-05-10 11:54:02.317	WITCOS	MTUTDILOFA
1	-1	-1	856	309	1.0376	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:43:52.987	WITCOS	MTUTDILOFA	2011-05-10 11:54:29.603	WITCOS	MTUTDILOFA
1	-1	-1	857	307	1.0458	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:44:16.753	WITCOS	MTUTDILOFA	2011-05-10 11:54:51.260	WITCOS	MTUTDILOFA
1	-1	-1	858	335	1.0727	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:44:37.847	WITCOS	MTUTDILOFA	2011-05-10 11:55:14.953	WITCOS	MTUTDILOFA
1	-1	-1	859	333	1.0894	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:45:02.267	WITCOS	MTUTDILOFA	2011-05-10 11:55:37.617	WITCOS	MTUTDILOFA
1	-1	-1	860	312	1.0061	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:45:28.563	WITCOS	MTUTDILOFA	2011-05-10 11:51:53.173	WITCOS	MTUTDILOFA
1	-1	-1	861	310	1.0139	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:45:58.343	WITCOS	MTUTDILOFA	2011-05-10 11:52:16.620	WITCOS	MTUTDILOFA
1	-1	-1	862	308	1.0221	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:47:57.543	WITCOS	MTUTDILOFA	2011-05-10 11:52:38.793	WITCOS	MTUTDILOFA
1	-1	-1	863	336	1.0490	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:48:15.997	WITCOS	MTUTDILOFA	2011-05-10 11:52:59.550	WITCOS	MTUTDILOFA
1	-1	-1	864	334	1.0657	2010-07-01 00:00:00.000	2011-06-30 00:00:00.000	Y	2010-04-23 16:48:34.043	WITCOS	MTUTDILOFA	2011-05-10 11:53:34.200	WITCOS	MTUTDILOFA
1	-1	-1	865	247	1.0060	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:18:47.727	WITCOS	MTUTDILOFA	2012-09-05 11:38:52.943	LIEWC	MTUTDILOFA
1	-1	-1	866	283	1.0178	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:20:05.217	WITCOS	MTUTDILOFA	2012-09-05 11:37:55.007	LIEWC	MTUTDILOFA
1	-1	-1	867	282	1.0236	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:22:16.890	WITCOS	MTUTDILOFA	2012-09-05 11:37:38.700	LIEWC	MTUTDILOFA
1	-1	-1	868	281	1.0321	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:22:58.627	WITCOS	MTUTDILOFA	2012-09-05 11:35:30.390	LIEWC	MTUTDILOFA
1	-1	-1	869	280	1.0466	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:23:30.880	WITCOS	MTUTDILOFA	2012-09-05 11:35:48.127	LIEWC	MTUTDILOFA
1	-1	-1	870	279	1.0642	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:23:55.957	WITCOS	MTUTDILOFA	2012-09-05 11:38:26.053	LIEWC	MTUTDILOFA
1	-1	-1	871	226	1.0070	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:26:49.317	WITCOS	MTUTDILOFA	2012-09-05 11:40:27.717	LIEWC	MTUTDILOFA
1	-1	-1	872	225	1.0180	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:27:21.170	WITCOS	MTUTDILOFA	2012-09-05 11:40:45.860	LIEWC	MTUTDILOFA
1	-1	-1	873	292	1.0190	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:28:01.457	WITCOS	MTUTDILOFA	2012-09-05 11:39:19.583	LIEWC	MTUTDILOFA
1	-1	-1	874	229	1.0380	2011-07-01 00:00:00.000	2012-06-30 00:00:00.000	Y	2011-05-10 10:28:29.940	WITCOS	MTUTDILOFA	2012-09-05 11:39:35.557	LIEWC	MTUTDILOFA
