MessageID	transactionID	TNI	LR	MDP	SettlementDate	NMI	DataType	MSATS_Est	Total_Energy	SeqNo	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-16	63055311234	C	N	8.572	3688	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-17	63055311234	C	N	8.516	3689	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NWG2	CNRGY	CNRGYMDP	2014-01-18	63055311234	C	N	7.936	3690	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-12	64071741234	C	N	8.777	3691	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-13	64071741234	C	N	9.374	3692	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-14	64071741234	C	N	9.960	3693	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-15	64071741234	C	N	10.532	3694	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-16	64071741234	C	N	10.814	3695	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-17	64071741234	C	N	10.743	3696	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NTNR	CNRGY	CNRGYMDP	2014-01-18	64071741234	C	N	10.011	3697	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-12	64076401234	C	N	26.181	3698	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-13	64076401234	C	N	27.964	3699	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-14	64076401234	C	N	29.710	3700	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-15	64076401234	C	N	31.418	3701	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-16	64076401234	C	N	32.258	3702	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-17	64076401234	C	N	32.045	3703	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-18	64076401234	C	N	29.862	3704	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	64076201234	C	N	17.019	3705	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	64076201234	C	N	15.744	3706	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	64076201234	C	N	16.500	3707	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	64076201234	C	N	16.534	3708	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	64076201234	C	N	16.989	3709	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	64076201234	C	N	16.870	3710	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	64076201234	C	N	17.700	3711	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-12	64077311234	C	N	22.826	3712	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-13	64077311234	C	N	24.361	3713	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-14	64077311234	C	N	25.880	3714	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-15	64077311234	C	N	27.360	3715	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-16	64077311234	C	N	28.092	3716	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-17	64077311234	C	N	27.906	3717	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCH1	CNRGY	CNRGYMDP	2014-01-18	64077311234	C	N	26.021	3718	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-12	64076801234	C	N	25.521	3719	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-13	64076801234	C	N	25.893	3720	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-14	64076801234	C	N	27.382	3721	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-15	64076801234	C	N	28.443	3722	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-16	64076801234	C	N	29.211	3723	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-17	64076801234	C	N	29.014	3724	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NCSN	CNRGY	CNRGYMDP	2014-01-18	64076801234	C	N	28.149	3725	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-12	64073881234	C	N	45.792	3726	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-13	64073881234	C	N	48.911	3727	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-14	64073881234	C	N	51.965	3728	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-15	64073881234	C	N	54.952	3729	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-16	64073881234	C	N	56.422	3730	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-17	64073881234	C	N	56.049	3731	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMR2	CNRGY	CNRGYMDP	2014-01-18	64073881234	C	N	52.231	3732	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-12	20015678914	C	N	19.520	3733	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-13	20015678914	C	N	20.849	3734	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-14	20015678914	C	N	22.151	3735	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-15	20015678914	C	N	23.424	3736	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-16	20015678914	C	N	24.051	3737	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-17	20015678914	C	N	23.892	3738	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMLB	CNRGY	CNRGYMDP	2014-01-18	20015678914	C	N	22.264	3739	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-12	20015678903	C	N	1.016	3740	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-13	20015678903	C	N	1.085	3741	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-14	20015678903	C	N	1.153	3742	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-15	20015678903	C	N	1.220	3743	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-16	20015678903	C	N	1.252	3744	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-17	20015678903	C	N	1.244	3745	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-18	20015678903	C	N	1.159	3746	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-12	20015678913	C	N	3.075	3747	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-13	20015678913	C	N	3.285	3748	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-14	20015678913	C	N	3.490	3749	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-15	20015678913	C	N	3.691	3750	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-16	20015678913	C	N	3.789	3751	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-17	20015678913	C	N	3.764	3752	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDT2	CNRGY	CNRGYMDP	2014-01-18	20015678913	C	N	3.508	3753	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-12	20015678902	C	N	10.354	3756	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-13	20015678902	C	N	9.823	3757	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-14	20015678902	C	N	10.320	3758	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-15	20015678902	C	N	10.449	3759	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-16	20015678902	C	N	10.735	3760	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-17	20015678902	C	N	10.661	3761	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMQ	CNRGY	CNRGYMDP	2014-01-18	20015678902	C	N	10.940	3762	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-12	53215678905	C	N	1.839	3763	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-13	53215678905	C	N	1.964	3764	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-14	53215678905	C	N	2.087	3765	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-15	53215678905	C	N	2.207	3766	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-16	53215678905	C	N	2.266	3767	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-17	53215678905	C	N	2.251	3768	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NDN7	CNRGY	CNRGYMDP	2014-01-18	53215678905	C	N	2.098	3769	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-12	53305678908	C	N	18.754	3770	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-13	53305678908	C	N	18.792	3771	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-14	53305678908	C	N	19.850	3772	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-15	53305678908	C	N	20.526	3773	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-16	53305678908	C	N	21.081	3774	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-17	53305678908	C	N	20.938	3775	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NMRU	CNRGY	CNRGYMDP	2014-01-18	53305678908	C	N	20.519	3776	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-12	53205678912	C	N	31.790	3777	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-13	53205678912	C	N	33.955	3778	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-14	53205678912	C	N	36.075	3779	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-15	53205678912	C	N	38.149	3780	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-16	53205678912	C	N	39.169	3781	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-17	53205678912	C	N	38.910	3782	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	AQB2	CNRGY	CNRGYMDP	2014-01-18	53205678912	C	N	36.260	3783	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-12	53205678911	C	N	27.107	3784	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-13	53205678911	C	N	26.992	3785	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-14	53205678911	C	N	28.495	3786	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-15	53205678911	C	N	29.396	3787	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-16	53205678911	C	N	30.193	3788	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-17	53205678911	C	N	29.988	3789	-1	-1
NEMMCO-MSG-520504241	MDMT-520504241	NPMA	CNRGY	CNRGYMDP	2014-01-18	53205678911	C	N	29.539	3790	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-23	53104771234	C	N	20.039	4189	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-24	53104771234	C	N	19.319	4190	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-25	53104771234	C	N	20.444	4191	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-26	53104771234	C	N	20.332	4192	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-27	53104771234	C	N	21.284	4193	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-28	53104771234	C	N	21.004	4194	-1	-1
