Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_invoice_id	seq_party_id	allocated	posted_date	opening_balance	adjustment_amount	receipt_amount	new_charge_amount	tax_amount	closing_balance	prompt_payment_discount	paid_promptly	invoice_reference	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reversal	seq_accounting_period_id	allocated_amount	invoice_due_date	fully_allocated_date	eligible_for_ppd	GL_posted_date	GL_accounting_period	export_seq	batch_alloc_date	invoice_ppd_date
1	-1	-1	13456345	2341387	Y	2012-04-11 00:00:00.000	0.00	0.00	0.00	531.62	53.16	0.00	0.00	N	201204/13456345	Y	2012-04-12 13:04:56.783	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	95	584.78	2012-05-03 00:00:00.000	2012-05-29 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13517653	2341539	Y	2012-04-18 00:00:00.000	0.00	0.00	0.00	26.66	2.67	0.00	0.00	N	201204/13517653	Y	2012-04-19 13:28:34.947	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	95	29.33	2012-05-10 00:00:00.000	2012-07-03 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13951365	2341539	Y	2012-06-19 00:00:00.000	0.00	0.00	0.00	181.06	18.11	0.00	0.00	N	201206/13951365	Y	2012-06-20 12:41:04.843	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	97	199.17	2012-07-10 00:00:00.000	2012-07-03 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14183122	2341539	Y	2012-07-19 00:00:00.000	0.00	0.00	0.00	116.89	11.69	0.00	0.00	N	201207/14183122	Y	2012-07-20 12:42:16.663	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	98	128.58	2012-08-09 00:00:00.000	2012-07-27 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14407819	2341539	Y	2012-08-17 00:00:00.000	0.00	0.00	0.00	90.86	9.09	0.00	0.00	N	201208/14407819	Y	2012-08-20 12:35:35.567	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	99	99.95	2012-09-07 00:00:00.000	2012-08-24 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14634388	2341539	Y	2012-09-17 00:00:00.000	0.00	0.00	0.00	83.10	8.31	0.00	0.00	N	201209/14634388	Y	2012-09-18 12:35:00.267	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	100	91.41	2012-10-08 00:00:00.000	2012-09-25 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14861417	2341539	Y	2012-10-17 00:00:00.000	0.00	0.00	0.00	65.72	6.57	0.00	0.00	N	201210/14861417	Y	2012-10-18 12:35:19.710	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	101	72.29	2012-11-08 00:00:00.000	2012-11-29 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15095882	2341539	Y	2012-11-16 00:00:00.000	0.00	0.00	0.00	63.16	6.32	0.00	0.00	N	201211/15095882	Y	2012-11-19 12:38:05.610	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	102	69.48	2012-12-07 00:00:00.000	2012-11-29 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15330060	2341539	Y	2012-12-14 00:00:00.000	0.00	0.00	0.00	61.68	6.17	0.00	0.00	N	201212/15330060	Y	2012-12-17 12:35:48.910	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	103	67.85	2013-01-09 00:00:00.000	2013-01-08 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15565536	2341539	Y	2013-01-17 00:00:00.000	0.00	0.00	0.00	73.36	7.34	0.00	0.00	N	201301/15565536	Y	2013-01-18 12:36:01.047	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	104	80.70	2013-02-08 00:00:00.000	2013-02-25 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15799001	2341539	Y	2013-02-14 00:00:00.000	0.00	0.00	0.00	72.74	7.27	0.00	0.00	N	201302/15799001	Y	2013-02-15 12:41:09.140	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	80.01	2013-03-07 00:00:00.000	2013-02-25 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16035396	2341539	Y	2013-03-15 00:00:00.000	0.00	0.00	0.00	70.27	7.03	0.00	0.00	N	201303/16035396	Y	2013-03-18 12:43:33.850	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	106	77.30	2013-04-09 00:00:00.000	2013-12-16 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16295651	2341539	Y	2013-04-17 00:00:00.000	0.00	0.00	0.00	75.76	7.58	0.00	0.00	N	201304/16295651	Y	2013-04-18 12:51:35.540	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	107	83.34	2013-05-09 00:00:00.000	2013-12-16 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16544462	2341539	Y	2013-05-17 00:00:00.000	0.00	0.00	0.00	119.74	11.97	0.00	0.00	N	201305/16544462	Y	2013-05-20 12:38:16.907	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	108	131.71	2013-06-07 00:00:00.000	2013-12-16 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16797620	2341539	Y	2013-06-18 00:00:00.000	0.00	0.00	0.00	140.68	14.07	0.00	0.00	N	201306/16797620	Y	2013-06-19 12:40:17.390	PTM-DB10	IFPOSTINVAR	NULL	NULL	NULL	N	109	154.75	2013-07-09 00:00:00.000	2013-12-16 00:00:00.000	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13302052	2341545	Y	2012-03-19 00:00:00.000	0.00	0.00	0.00	22.99	2.30	0.00	0.00	N	201203/13302052	Y	2012-03-20 13:17:49.837	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	94	25.29	2012-04-11 00:00:00.000	2012-03-26 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13515340	2341545	Y	2012-04-18 00:00:00.000	0.00	0.00	0.00	45.61	4.56	0.00	0.00	N	201204/13515340	Y	2012-04-19 13:28:17.867	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	95	50.17	2012-05-10 00:00:00.000	2012-04-30 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14178326	2341545	Y	2012-07-19 00:00:00.000	0.00	0.00	0.00	345.57	34.56	0.00	0.00	N	201207/14178326	Y	2012-07-20 12:42:05.000	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	98	380.13	2012-08-09 00:00:00.000	2012-07-30 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14628407	2341545	Y	2012-09-17 00:00:00.000	0.00	0.00	0.00	375.77	37.58	0.00	0.00	N	201209/14628407	Y	2012-09-18 12:34:49.073	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	100	413.35	2012-10-08 00:00:00.000	2012-09-24 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14855716	2341545	Y	2012-10-17 00:00:00.000	0.00	0.00	0.00	96.91	9.69	0.00	0.00	N	201210/14855716	Y	2012-10-18 12:35:08.850	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	101	106.60	2012-11-08 00:00:00.000	2012-10-22 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15090030	2341545	Y	2012-11-16 00:00:00.000	0.00	0.00	0.00	84.21	8.42	0.00	0.00	N	201211/15090030	Y	2012-11-19 12:37:53.343	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	102	92.63	2012-12-07 00:00:00.000	2012-11-26 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15324393	2341545	Y	2012-12-14 00:00:00.000	0.00	0.00	0.00	45.45	4.54	0.00	0.00	N	201212/15324393	Y	2012-12-17 12:35:22.960	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	103	49.99	2013-01-09 00:00:00.000	2012-12-24 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15560005	2341545	Y	2013-01-17 00:00:00.000	0.00	0.00	0.00	86.24	8.62	0.00	0.00	N	201301/15560005	Y	2013-01-18 12:35:37.637	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	104	94.86	2013-02-08 00:00:00.000	2013-01-22 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15793626	2341545	Y	2013-02-14 00:00:00.000	0.00	0.00	0.00	103.54	10.35	0.00	0.00	N	201302/15793626	Y	2013-02-15 12:40:44.583	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	113.89	2013-03-07 00:00:00.000	2013-02-26 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16030109	2341545	Y	2013-03-15 00:00:00.000	0.00	0.00	0.00	122.15	12.22	0.00	0.00	N	201303/16030109	Y	2013-03-18 12:43:10.987	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	106	134.37	2013-04-09 00:00:00.000	2013-03-21 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16289539	2341545	Y	2013-04-17 00:00:00.000	0.00	0.00	0.00	114.78	11.48	0.00	0.00	N	201304/16289539	Y	2013-04-18 12:51:20.420	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	107	126.26	2013-05-09 00:00:00.000	2013-04-24 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16538476	2341545	Y	2013-05-17 00:00:00.000	0.00	0.00	0.00	42.71	4.27	0.00	0.00	N	201305/16538476	Y	2013-05-20 12:38:03.100	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	108	46.98	2013-06-07 00:00:00.000	2013-05-24 00:00:00.000	Y	NULL	NULL	NULL	NULL	NULL
